"thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;  ,uz;L  gq;fpw;Ff;",""
"Fiwahj ngUk;ghd;ikapdhYk; tpjpfis Mf;Fjy; rigf;F",""
"rl;lKiwahjy; Ntz;Lk;:-",""
"(m)","cWg;gpdh;fisr;  Nrh;j;jy;>  tpyf;Fjy;  my;yJ"
"","gjtpapypUe;J  ePq;Fjy;  kw;Wk;  cWg;ghz;ik"
"","njhlh;ghd NtW VNjDk; fUkk;@"
"(M)","rigapd;  cWg;gpdnuhUtuhftpUg;gjw;fhd"
"","jifikfs; my;yJ jifikaPdq;fs;@"
"(,)","epiyak;  kw;Wk;  rigapd;  $l;lq;fSf;F  miog;G"
"","tpLg;gjw;Fk; mtw;iw itg;gjw;Fk; gpd;gw;wg;gl"
"","Ntz;ba eltbf;ifKiw> mj;jifa $l;lj;jpd;"
"","elg;ngz;  kw;Wk;  rigapd;  jj;Jtq;fs;  kw;Wk;"
"","flikfspd; gpuNahfk; kw;Wk; Ghpjy;@"
"(<)","epiyaj;jpd; gy;NtW mYtyh;fs;> Kfth;fs; kw;Wk;"
"","Copah;fspd; epakdk;> jj;Jtq;fs;> flik fs; kw;Wk;"
"","gzpfs;@ mj;Jld;"
"(c)","epiyaj;jpd; Mjdj;jpd; epUthfk; kw;Wk; Kfhik."
