"","","2018 Mk; Mz;bd; 27 Mk; ,yf;f>
13"
"","","mkuNjt mofpay; kw;Wk; Muha;r;rp epiyar;"
"","","rl;lk;"
"","","fiyj;jypd;  kPJ"
"","14.  (1)  epiyak;  fiyf;fg;gLtjd;Nky;>  mjd;  vy;yhj;",""
"","","vQ;rpAs;s"
"","jdpRfs;  kw;Wk;  nghWg;Gf;fisf;  nfhLj;Jj;  jPh;j;jjd;",""
"","","Mjdq;fs;."
"","gpd;dh; vj;jifaJkhd VNjDk; Mjdk; vQ;rpAs;s tplj;J>",""
"","mj;jifa  Mjdk;  rigapd;  cWg;gpdh;fSf;F  kj;jpapy;",""
"","tpepNahfpf;fg;gLjy;  MfhJ.  Mdhy;  epWtdq;fspd;",""
"","cWg;gpdh;fSf;F  kj;jpapy;  VNjDk;  tUkhdk;  my;yJ",""
"","Mjdj;ij tpepNahfpg;gjpypUe;J NtW VNjDk; epWtdj;jpd;",""
"","my;yJ  epWtdq;fspd;  tpjpfshy;  jilnra;ag;gl;l",""
"","epiyaj;jpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fisAila",""
"","epWtdj;jpw;F  my;yJ  epWtdq;fSf;F  toq;fg;gLjy;",""
"","my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf> Njhjhd epWtdk;",""
"","my;yJ  epWtdq;fs;>  nghJf;$l;lnkhd;wpy;  rKfkspj;j",""
"","cWg;gpdh;fspd;  ngUk;ghd;ik  thf;Ffshy;  fiyf;fg;gL",""
"","tjw;F  cldLj;J  Kd;dh;  rigapd;  cWg;gpdh;fshy;",""
"j
h","khdpf;fg;gLjy; Ntz;Lk;.",""
"","","fzf;Ffspd;"
"","15.  (1)  epiyak;>  mjd;  tUkhdk;  kw;Wk;  nrytpdk;>",""
"","","fzf;fha;T."
"","nrhj;Jf;fs;  kw;Wk;  nghWg;Gf;fs;  mj;Jld;  epiyaj;jpd;",""
"","Ntnwy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa  Kiwahd",""
"","fzf;Fg;  Gj;jfq;fs;  itj;jpUf;fg;gLtjidr;  nra;tpj;jy;",""
"","Ntz;Lk;.",""
"","(2) epiyaj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy; Ntz;Lk;.",""
"","(3)  epiyaj;jpd;  fzf;Ffs;>  murpayikg;gpd;  154  Mk;",""
"","cWg;Giuapd; Vw;ghLfspd;gb> fzf;fha;thsh;  jiyik",""
"","ajpgjp  my;yJ  fzf;fha;thsh;  jiyikajpgjpapdhy;",""
"epakpf;fg;gl;l  jifikngw;w  fzf;fha;thsh;  xUthpdhy;","",""
"","tUlhe;jk; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","(4) ,g;gphptpd; Nehf;fq;fSf;fhf ''jifikngw;w fzf;fha;thsh;""""",""
"","vd;gJ -",""
"","(m)","rl;lj;jhy;  jhgpf;fg;gl;l  ,yq;ifg;  gl;laf;  fzf;"
"","","fhsh;fs;  epWtdj;jpd;  my;yJ  NtW  VNjDk;"
"","","epWtdj;jpd;  cWg;gpdnuhUtuhfTs;stUk;"
"","","fzf;fhsh; xUtuhfj; njhopy; Ghptjw;F mj;jifa"
"","","epWtfj;jpd; Nguitapdhy; toq;fg;gl;l rhd;wpjo;"
"","","xd;iwf; nfhz;Ls;stUkhd jdpahs;@ my;yJ"
