"","such other reliefs prayed for by the plaintiff as the",""
"","Court may seem meet.",""
"15","6.
(1)  The  Court,  when  determining  the  liquidated","Liquidated"
"","","damages"
"","damages to be awarded under subsection (2) of section 5,",""
"","shall not award any sum in excess of twice the lease rental",""
"","agreed to in the lease agreement, though any sum in excess",""
"","of such liquidated damages has been agreed to by the parties",""
"20","in the lease agreement.",""
"","(2)Where the parties have not agreed upon the liquidated",""
"","damages payable in the lease agreement for the grounds of",""
"","action  specified  in  section  3,  the  liquidated  damages  that",""
"","may be awarded shall be the sum of the lease rental agreed to",""
"25","by the parties in the lease agreement.",""
"","7. A  service  charge  shall  not  be  ordered  unless  the","Payment  of"
"","","service"
"","defendant has agreed to pay such service charge in the lease",""
"","","charge"
"","agreement, either directly to the plaintiff or to another person",""
"","on behalf of the plaintiff.",""
