"•˙(cid:204)·˙(cid:129)‰¨(cid:190)˙(cid:138)(cid:217)‡˘–…¨  ⁄·˘ﬂ˛¿",""
"“‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:223)”˘ 
(cid:218)ﬂ(cid:139)·”˘",""
"£¿¨¶˘¶(cid:223)”˘(cid:176)”(cid:176)",""
"4(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 47 ⁄”˘ (cid:137)…¨(cid:226)"" £„˘(cid:137)…¨(cid:140)(cid:129)","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  (£)  £¶˘(cid:215)·(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ˛¿",""
"","47 ⁄”˘"
"•(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213)  £`‰˘‰¨‰˘—„˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  „•˘¶¨ﬂ˛¿",""
"","(cid:137)…¨˛`¶˘"
"",""
"¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
