"","2
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 31 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" —(cid:136)`(cid:221)˝`˙…˘"""
"","—(cid:136)»ﬂ(cid:190)˘˝`˙…˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(cid:219)¶(cid:129)˛”–˘",""
"","3(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:190)˘  45⁄  '(cid:129)(cid:217)”˘  (cid:137)…¨˛`"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:190)˘",""
"","§·‚(cid:213)¶˘(cid:215)„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘  §·˘(cid:218)—¶˘¶„˘"
"45¥  '(cid:129)(cid:217)”˘",""
"(cid:218)¶¨»  (cid:137)…¨˛`","„(cid:213)ﬂ¨(cid:129)‰(cid:215) '(cid:129)„(cid:215)·(cid:129) £(cid:215) £–˘–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 45¥ '(cid:129)(cid:217)”˘"
"§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","(cid:137)…¨`˙ﬂ„˘ „»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :–"
"","45¥(cid:176) (1)
(£)
‹(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶‰˘— ˝”‰˘„·˘·
“⁄·˘ﬂ¿˘"
"","¥(cid:190)+˘˛ﬂ˛»"
"","⁄·˘ﬂ˛¿  ¥–˘–·˘·¶˘¶¨(cid:129)  '˛`"
"","(cid:140)·˘(cid:213)–˘"
"","˝»(cid:217)”˘ “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— (cid:219)…(cid:181)˙ﬂ"
"","(cid:204)–(cid:190)˘`¶‰˘—"
"","`–¶¨»¿¨¶˘¶(cid:190)˘(cid:176)
¥(cid:190)+˘˛ﬂ˛»  (cid:140)·˘(cid:213)–˘  (cid:204)–(cid:190)˘(cid:190)"
"","‹Æ+˘—(cid:204)–»˘ﬂ¨(cid:129)‰ ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄)
„•˘¶¨ (£) '(cid:129)„¶(cid:129)ﬂ(cid:201)(cid:192)˘ £`˘`˙(cid:222)"
"","‹Æ+˘—(cid:204)–»˘`¶‰˘—""  '¶˘¶‚¨ﬂ˘"
"","ﬂ¨(cid:129)‰""  £¶‰˘ﬂ˙‚  “˝¶(cid:217)”˘"
"","⁄»¶˘¶ (cid:204)–»‰˘„˙·˘˛·–˘ (cid:204)–»˘ﬂ¨(cid:129)‰"
"","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘—"
"","§¶(cid:140)(cid:220)”˘ ‹¶˘¶˙˛–(cid:220)”˘ (cid:218)…¨ﬂ¨(cid:129)‰"""
