"","8
Appropriation",""
"","11.
Notwithstanding  anything  contained  in  the","Borrowings"
"","","made  in"
"","Resolutions  passed  by  Parliament  under  paragraph  (2)  of",""
"","","terms  of  the"
"","Article  150  of  the  Constitution  on  October  23,  2019  and",""
"","","Resolutions"
"","August 28, 2020 referred to in section 10, making provisions",""
"","","passed  under"
"5","for loans to be raised in terms of relevant laws whether in or",""
"","","Article"
"","outside  Sri  Lanka,  for  and  on  behalf  of  the  Government,","150(2)  of  the"
"","proceeds  of  loans,  which  have  been  raised  during  the","Constitution"
"","respective  periods  out  of  the  moneys  appearing  in  such","deemed  to  be"
"","","raised  under"
"","Resolutions, shall be deemed for all purposes to have been",""
"","","section"
"10","raised under section 2(1)(b) of this Act.",""
"","","2(1)(b)  of"
"","","this  Act."
"","12.
All  such  sums  of  money  authorized  as  financial","Expenditure"
"","","and  advances"
"","provisions  for  public  services  by  the  President  under",""
"","","authorized"
"","paragraph (3) of Article 150 of the Constitution, for a period",""
"","","under  Article"
"","of three months commencing on March  6, 2020  and for a",""
"","","150(3)  of  the"
"15","period of three months commencing  on  June 1, 2020, and-",""
"","","Constitution"
"","","to  be  deemed"
"","(a)
expended during the respective periods, out of the","to  be"
"","moneys allocated by  such authorizations included","included  in"
"","","the  First"
"","as  Annexures  to  the    Budget  Estimates  for  the",""
"","","Schedule  and"
"","relevant  year  tabled  in  Parliament,  to  any",""
"","","Third"
"","Programme appearing under any Head, specified in",""
"20","",""
"","","Schedule  to"
"","the First Schedule to such authorizations, shall for",""
"","","this  Act."
"","all purposes be deemed to be included in the moneys",""
