"","ml;ltiz
(gphpT  2)"
"1.","1988  Mk;  Mz;bd;  40  Mk;  ,yf;f>  ge;ja>  #jhl;l  tpjpg;gdTr;"
"","rl;lk;"
"2.","1971  Mk;  Mz;bd;  51  Mk;  ,yf;f>  %yjd  tpjpg;gdTr;  rl;lk;"
"3.","2002  Mk;  Mz;bd;  16  Mk;  ,yf;f>  gw;Wfs;  thpr;rl;lk;"
"4.","2006  Mk;  Mz;bd;  13  Mk;  ,yf;f>  nghUshjhu  Nrittpjpg;gdTr;"
"","rl;lk;"
"5.","1980  Mk;  Mz;bd;  13  Mk;  ,yf;f>  kuzr;  nrhj;J  thpr;rl;lk;"
"6.","1963  Mk;  Mz;bd;  11  Mk;  ,yf;f>  epjpr;  rl;lk;"
"7.","2004  Mk;  Mz;bd;  8  Mk;  ,yf;f>  epjp  (jpUj;jr;)  rl;lk;"
"8.","2004  Mk;  Mz;bd;  11  Mk;  ,yf;f>  epjpr;  rl;lk;  -  ghfk;  I"
"9.","2005  Mk;  Mz;bd;  5  Mk;  ,yf;f>  epjpr;  rl;lk;  -  ghfk;  I"
"10.","1996  Mk;  Mz;bd;  34  Mk;  ,yf;f>  gz;lq;fs;>  Nritfs;  kPjhd"
"","thpr;rl;lk;"
"11.","1963  Mk;  Mz;bd;  4  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lk;"
"12.","1979  Mk;  Mz;bd;  28  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lk;"
"13.","2000  Mk;  Mz;bd;  38  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lk;"
"14.","2006  Mk;  Mz;bd;  10  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lk;"
"15.","1991  Mk;  Mz;bd;  52  Mk;  ,yf;f>  Njrpa  ghJfhg;G  mwtPl;Lr;"
"","rl;lk;"
"16.","1964  Mk;  Mz;bd;  36  Mk;  ,yf;f>  ,yhg  thp  (tpNrl  Vw;ghLfs;)"
"","rl;lk;"
"17.","1967  Mk;  Mz;bd;  13  Mk;    ,yf;f>  mhprp  khdpa  thpr;  rl;lk;"
