",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","2010 Mk; Mz;bd; 16 Mk; ,yf;f> jtiz"
"","jtwpa thpfs; (tpNrl Vw;ghLfs;) rl;lk;"
"","(2010 Mk; Mz;L jpnrk;gh; khjk; 07 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"","2010>  jpnrk;gh;  khjk;  10  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ.",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpw;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpw;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 11.00","jghw; nryT : &gh 10.00"
