"","thpfs; (tpNrl Vw;ghLfs;) rl;lk;"
"","(4) mDg;gg;gl;l mwptpj;jnyhd;wpy; Fwpg;gPLnra;ag;gl;l"
"","jtiz jtWifapYs;s thpapd; nfhLg;gdT njhlh;gpy;"
"","jtiz 
jtwpath;  vitNaDk;  Ml;Nrgidfis"
"","vOg;Gkplj;J>  Mizahsh;  jiyikajpgjp  mj;jifa"
"","Ml;Nrgidfs; fpilf;fg;ngw;w mWgJ jpdq;fSf;Fs; mJ"
"","njhlh;gpy; mtuJ Kbit vLj;jy; Ntz;Lk; vd;gJld;>"
"","Ml;Nrgid rk;ge;jg;gl;l thpg; nghWg;gpd; kPs; eph;zaj;ij"
"","<LgLj;Jkplj;J  mt;thW  eph;zapf;fg;gl;l  njhifia"
"","tpQ;rpa 
jtiz 
jtWifapYs;s  thpapd; 
kpif"
"","vJTkpUg;gpd; mjid mth; tpLtpj;jYk; Ntz;Lk;."
"9  Mk;  gphptpd;fPo;","10. ve;jj; jtiz jtwpatUf;F 9 Mk; gphptpd; (1) Mk;"
"mDg;gg;gl;l",""
"","cl;gphptpd;fPo; mwptpj;jnyhd;W mDg;gg;gl;lNjh me;jj;"
"mwptpj;j",""
"nyhd;Wf;F","jtiz jtwpatnuhUth; :-"
"tpilaspf;",""
"fhikapd;",""
"","(m) mt;Tl;gphptpy;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpf;"
"tpisTfs;.",""
"","Fs; tpilaspf;fj; jtWkplj;J @ my;yJ"
"","(M)
jtiz  jtWifapYs;s  thpia  jtizf;"
"","nfhLg;gdTfspy;  nrYj;Jtjhf  Mizahsh;"
"","jiyikajpgjpAld;  cld;gbf;ifnahd;W"
"","nra;Jtpl;L  Kg;gJ  ehl;fSf;FNky;  mj;jifa"
"","jtizf; nfhLg;gdTfs; vtw;iwAk; nrYj;jj;"
"","jtwpAs;stplj;J>"
