"Nehf;fj;Jf;fhftd;wp>",""
"ntsptplkhl;lhnud cWjpg{ZjYk; Ntz;Lk;.",""
"15. Mizahsh; jiyikajpgjp ,r;rl;lj;jhy; mtUf;F","Mizahsh;"
"","jiyikajpgjp"
"chpj;jhf;fg;gl;l  vitNaDk;  gzpfis  my;yJ  jj;Jtq;",""
"",",r;rl;lj;jpd;fPo;"
"fis 2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lurpiwr;",""
"","mtuJ"
"rl;lj;jpd;fPo; epakpf;fg;gl;l my;yJ epakpf;fg;gl;Ls;sjhff;","gzpfisAk;>"
"fUjg;gl;l  rpNu\;l  gpujp  Mizahsh;  jiyikajpgjpf;F","jj;Jtq;fisAk;"
"","ifaspf;fyhk;."
"vtNuDk;  gpujp  Mizahsh;  jiyikajpgjpf;F>  rpNu\;l",""
"MizahsUf;F>  MizahsUf;F>  gpujp  MizahsUf;F",""
"my;yJ thp kjpg;gPl;lhsh; xUtUf;Ff; ifaspf;fyhk;.",""
"16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","tplaj;jpy;  rpq;fs"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","ciu  NkNyhq;fp"
"epw;wy; Ntz;Lk;.",""
"","epw;wy;."
"17.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtW  tifahfj;  Njitg;","nghUs;Nfhly;."
"gLj;jpdhyd;wp  -",""
