"","2010 Mk; Mz;bd; 16 Mk; ,yf;f> jtiz jtwpa
13"
"","thpfs; (tpNrl Vw;ghLfs;) rl;lk;"
"18.","1996  Mk;  Mz;bd;  5  Mk;  ,yf;f>  Njrj;ijg;  ghJfhf;Fk;  cjT"
"","njhifr;  rl;lk;"
"19.","1982  Mk;  Mz;bd;  43  Mk;  ,yf;f>  Kj;jpiuj;  jPh;itr;  rl;lk;"
"20.","1982  Mk;  Mz;bd;  25  Mk;  ,yf;f>  nry;t  thpkPjhd  kpifthpr;"
"","rl;lk;"
"21.","1982  Mk;  Mz;bd;  26  Mk;  ,yf;f>  tUkhd  thpkPjhd  kpifthpr;"
"","rl;lk;"
"22.","1984  Mk;  Mz;bd;  12  Mk;  ,yf;f>  tUkhd  thpkPjhd  kpifthpr;"
"","rl;lk;"
"23.","1989  Mk;  Mz;bd;  7  Mk;  ,yf;f>  tUkhdthp  kPjhd  kpifthpr;"
"","rl;lk;"
"24.","1989  Mk;  Mz;bd;  8  Mk;  ,yf;f>  nry;t  thpkPjhd  kpifthpr;"
"","rl;lk;"
"25.","1991  Mk;  Mz;bd;  17  Mk;  ,yf;f>  tUkhdthp  kPjhd  kpifthp"
"","(jpUj;jr;)  rl;lk;"
"26.","1992  Mk;  Mz;bd;  32  Mk;  ,yf;f>  tUkhdthp  kPjhd  kpifthp"
"","(jpUj;jr;)  rl;lk;"
"27.","1993  Mk;  Mz;bd;  28  Mk;  ,yf;f>  tUkhdthp  kPjhd  kpifthp"
"","(jpUj;jr;)  rl;lk;"
"28.","1994  Mk;  Mz;bd;  23  Mk;  ,yf;f>  tUkhdthp  kPjhd  kpifthp"
"","(jpUj;jr;)  rl;lk;"
"29.","1995  Mk;  Mz;bd;  13  Mk;  ,yf;f>  tUkhdthp  kPjhd  kpifthp"
"","(jpUj;jr;)  rl;lk;"
"30.","2001  Mk;  Mz;bd;  6  Mk;  ,yf;f>  tUkhdthp  kPjhd  kpifthp"
"","(jpUj;jr;)  rl;lk;"
"31.","1981  Mk;  Mz;bd;  69  Mk;  ,yf;f>  nkhj;j  tpw;gid  tuT  thpr;"
"","rl;lk;"
"32.","2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>  Nrh;ngWkjp  thpr;  rl;lk;"
