"2010 Mk; Mz;bd; 16 Mk; ,yf;f> jtiz jtwpa
9",""
"thpfs; (tpNrl Vw;ghLfs;) rl;lk;",""
"11.  Mizahsh;  jiyikajpgjp  ,r;rl;lj;jpd;fPo;","Mizahsh;"
"","jiyikajpgjp"
"jtiz  jtWifapYs;s  thpapd;  VNjDk;  mwtPl;bd;",""
"","jftYf;F"
"Nehf;fj;jpw;F mjd;nghUl;L toq;fg;gl;l mwptpj;jy; %yk;",""
"","Ntz;LNfhs;"
"mj;jifa mwptpj;jypy; Fwpj;Jiuf;fg;gl Ntz;bathwhd","tpLj;jy;."
"mj;jifa  fhyg;gFjpf;Fs;  mj;jifa  jftiyf;  nfhLj;",""
"JjTkhW vtNuDk; Mis Njitg;gLj;jyhk; vd;gJld;>",""
"ve;jj;  jftYf;fhf  Ntz;LNfhs;  tpLf;fg;gl;lNjh  me;jj;",""
"jftiy  mt;thW  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpf;Fs;",""
"nfhLj;JjTjy; mj;jifa Mspd; flikahjYk; Ntz;Lk;.",""
"MapDk;>  VNjDk;  fhuzj;jpw;fhf  mj;jifa  Ms;  Nfhug;",""
"gl;l  jftiyf;  nfhLj;Jjt  ,ayhjtuhf  ,Uf;Fkplj;J>",""
"mf;  fhuzq;fis  cldbahf  Mizahsh;  jiyikajp",""
"gjpf;F mwptpj;jy; mtuJ flikahjy; Ntz;Lk;.",""
"12. 2010> rdthp 1 Mk; Njjpad;W my;yJ mjd; gpd;dh;","epYitapYs;s"
"","thp  Fwpj;j  rpy"
"KbtilAk;  VNjDk;  gQ;rhq;f  Mz;bd;  Kbtpy;",""
"","E}w;WtPjj;ij"
"cs;sthW  ,r;rl;lj;jpw;fhd  ml;ltizapy;  Fwpj;Jiuf;",""
"","tpQ;RjyhfhJ."
"fg;gl;l  VNjDk;  rl;lj;jpd;fPo;  jtiz  jtWifapYs;s",""
"vitNaDk;  thpfspd;  $l;L  nkhj;jkhdJ>  mjd;kPJ",""
"jpuSk; VNjDk; jz;lg;gzk; my;yJ gpbj;Jitf;fg;gl;l",""
"my;yJ gpw;Nghlg;gl;l VNjDk; thpapd; ghfk; cs;slf;fg;",""
"glhky;> cld; Kw;Nghe;j Mz;bd; $l;Lnkhj;jj;jpd;Nky;",""
"cld;  Kw;Nghe;j  Mz;by;  nrhy;yg;gl;l  rl;lq;fspd;fPo;",""
"tpjpg;gdT  nra;ag;gl;L  mwtplg;gl;l  thpfspypUe;J",""
"Nrfhpf;fg;gl;l  nkhj;j  thpapd;  %d;W  rjtPjj;ij  tpQ;rh",""
"jpUj;jy;  Ntz;Lk;  vd;gjid  cWjpg;gLj;Jjy;  Miz",""
"ahsh; jiyikajpgjpapd; flikahjy; Ntz;Lk;.",""
"13.  (1)  ,r;rl;lj;jpw;fhd  ml;ltizapy;  Fwpj;Jiuf;fg;","tpQ;Rifnahd;"
"","wpUf;Fkplj;J"
"gl;l VNjDk; rl;lj;jpd;fPo; 2010> rdthp 1 Mk; Njjpad;W",""
"","Mizahsh;"
"my;yJ  mjd;gpd;dh;  njhlq;Fk;  VNjDk;  gQ;rhq;f",""
"","jiyikajpgjp"
"Mz;bd;  Kbtpy;  cs;sthW  jtiz  jtWifapYs;s","mwpf;if"
"thpfs;  mjd;kPJ  jpuSk;  VNjDk;  jz;lg;gzk;  my;yJ","nahd;iwr;"
"","rkh;g;gpj;jy;."
"gpbj;Jitf;fg;gl;l  my;yJ  gpbj;J  itf;fg;gl;l  thpapd;",""
"VNjDk;  ghfk;  cs;slf;fg;glhky;>  mjd;  $l;Lnkhj;j",""
"khdJ cld;Kw;Nghe;j Mz;bd; ,Wjpapy; cs;sthwhd",""
"thpj; jtizjtWifapd; $l;Lnkhj;jj;jpd;Nky; nrhy;yg;",""
"gl;l  rl;lq;fspd;fPo;  tpjpg;gdT  nra;ag;gl;L  mwtplg;gl;l",""
"thpfspy;  ,Ue;J  Nrfhpf;fg;gl;l  cld;Kw;Nghe;j  Mz;b",""
