"","1
tpNrl tpahghug;gz;l  mwtPL (jpUj;jk;)",""
"","2007 Mk; Mz;bd; 48 Mk; ,yf;f> tpNrl tpahghug;gz;l",""
"","mwtPl;Lr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.1.1.1.1.  ,r;rl;lk;> 2023 Mk; Mz;bd;        Mk; ,yf;f> tpNrl","RUf;fg;"
"","","ngah;"
"","tpahghug;gz;l  mwtPl;L  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2.2.2.2.2.    (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2007  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL nra;ag;gLk;) 2007 Mk; Mz;bd; 48 Mk; ,yf;f> tpNrl",""
"","","48  Mk;"
"","tpahghug;gz;l mwtPl;Lr; rl;lj;jpd; 7 Mk; gphpT> mjd; (i)",""
"","",",yf;fr;"
"","Kjy;  (iv)  tiuapyhd  ge;jpfis  ePf;fptpl;L  mtw;Wf;Fg;","rl;lj;jpd;"
"","","7 Mk;"
"10","gjpyhf>  mjd;  (i)  Kjy;  (ii)  tiuapyhd  ge;jpfshfg;",""
"","","gphpitj;"
"","gaDwNtz;ba gpd;tUk; Gjpa ge;jpfis ,j;jhw;wpUj;jg;","jpUj;Jjy;"
"","gLfpd;wJ:-",""
