"persons  who  have  suffered  damage  as  a",""
"result  of  loss  of  life  or  damage  to  their",""
"person or property, –",""
"(i)","in the course of, consequent to, or in"
"","connection  with  the  armed  conflict"
"","which took place in the Northern and"
"","Eastern  Provinces  or  its  aftermath;"
"","or"
"(ii)","due  to  political  unrest  or  civil"
"","disturbances; or"
"(iii)","such  damage  being  in  the  nature"
"","of  prolong  and  grave  damage"
"","suffered  by  individuals,  groups  or"
"","communities of people of Sri Lanka;"
"","or"
"(iv)","due  to  an  enforced  disappearance"
"","as  defined  in  the  International"
"","Convention  for 
the  Protection"
"","of  all  Persons 
from  Enforced"
"","Disappearance Act, No. 5 of 2018;"
