"(in this Act referred to as the “repealed Act”).",""
"","(2) Notwithstanding the repeal of the aforesaid Act –"
"(a)","all movable and immovable properties including"
"","files,  records,  documentation,  computers,  data"
"","storage devices of the Rehabilitation of Persons,"
"","Properties and Industries Authority established"
"","under section 2 of the repealed Act, subsisting"
"","on the date of commencement of this Act, shall,"
"","with effect from the date of commencement of"
"","this  Act  vest  in  the  Office  for  Reparations"
"","established under section 3 of this Act;"
"(b)","all contracts and agreements entered into by or"
"","with the Rehabilitation of Persons, Properties and"
"","Industries Authority established under section 2"
"","of  the  repealed  Act,  subsisting  on  the  date  of"
"","commencement    of  this  Act,  shall,  with  effect"
"","from the date of commencement of this Act, be"
"","deemed to be contracts and agreements entered"
"","into  by  or  with  the  Office  for  Reparations"
"","established under section  3 of this Act;"
