"Office for Reparations Act, No. 34 of 2018",""
"(iv)","the  need  to  account  for  reparations  already"
"","received by the aggrieved persons with regard"
"","to the violation of the right in question;"
"(v)","in  the  case  of  the  award  of  monetary"
"","reparations, factors to be considered, including"
"","availability of resources, and in deciding the"
"","manner of payments including between lump"
"","sum  payments  and  staggered  payments,  the"
"","best interests of the aggrieved persons;"
"(vi)","the 
appropriateness  of  non-monetary"
"","reparations;"
"(vii)","in granting individual reparations which are"
"","monetary, the need to restrict such reparations"
"","to  aggrieved  persons  who  have  the  most"
"","serious grievance;"
"(viii)","the  need  to  prioritize  the  grant  of  monetary"
"","reparations  considering  the  severity  of  the"
"","violation of the aggrieved persons’ rights, the"
"","indigence  of  the  aggrieved  persons  and  the"
"","availability of resources;"
"(ix)","the need to formulate a scheme of distribution"
"","where  multiple  relatives  make  claims  with"
"","regard to a deceased or a missing person;"
