"","16
úisjk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","37' iel ÿrelsÍfï ld¾h i|yd my; ±lafjk mßÈ fuhska","wka;¾ld,Sk"
"","","úêúOdk'"
"","m%ldYhg m;a lrkq ,efí:—",""
"","^w& fï mk; n,d;aul jk Èkhg fmrd;=ju jQ Èkfha",""
"","mej;s  wgjk  md¾,sfïka;=j  l,ska  úiqrejd  yßkq",""
"5",",enqjfyd;a ñi 2020 fmnrjdß ui 8 Èkh olajd",""
"","wLKavj l%shd;aul úh hq;= w;r"" bkamiqj úiqrejd",""
"","yßkq ,eìh hq;= h;",""
"","^wd& fï mk; n,d;aul jk Èkfha ckdêm;sjrhd jYfhka",""
"","Oqrh orkq ,nk ;eke;a;d wdKavql%u jHjia:dfõ",""
"10","úêúOdkj,g hg;a j 2020 ckjdß ui 8 jk Èkh",""
"","f;la tu Oqrh wLKavj ±ßh hq;= fõ;",""
"","^we& fï  mk;  n,d;aul  jk  Èkfha  §  w.%dud;Hjrhd",""
"","jYfhka Oqrh orkq ,nk ;eke;a;d tu Èkfhka",""
"","miqj"" ;;ald,fha n,mj;ajk wdKavql%u jHjia:dfõ",""
"15","úêúOdkj,g hg;a j"" kj jk md¾,sfïka;=j f;dard",""
"","m;a lsÍu i|yd jQ md¾,sfïka;= uka;%Sjreka f;dard",""
"","m;a lsÍfï ue;sjrKh wjika jk f;la tu Oqrh",""
"","wLKavj ±ßh hq;= fõ; iy",""
"","^wE& fï mkf;a úêúOdk 2020 ckjdß 9 jk Èkfha §",""
"20","n,d;aul úh hq;af;a h'",""
"","38'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
