"","10
úisjk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","^2& tys  ^3&  jk  fþofha  —ckdêm;sjrhd  úiska˜  hk",""
"","jpkj,g blaì;sj u —w.%dud;Hjrhdf.a Wmfoia u;˜",""
"","hk jpk tl;= lsÍfuka'",""
"","","wdKavql%u"
"","17'
^3w& wkqjHjia:dj jYfhka n,d;aul úh hq;= wdKavql%u",""
"","","jHjia:dfõ"
"5","jHjia:dfõ  46  jk  jHjia:dfõ  ^3&  jk  wkqjHjia:djg",""
"","","46  jk"
"","blaì;sju my; ±lafjk w¨;a wkqjHjia:dj tl;= lsÍfuka","jHjia:dj"
"","wdKavql%u jHjia:dfõ 46 jk jHjia:dj fuhska ixfYdaOkh","ixfYdaOkh"
"","","lsÍu'"
"","lrkq ,efí:—",""
"","—^3w& leìkÜ wud;H uKav,fha hï wud;Hjrhl=g",""
"10","tfrysj""  leìkÜ    wud;H  uKav,fha  idudðlhl=",""
"","fkdjk hï wud;Hjrhl=g tfrysj fyda hï ksfhdacH",""
"","wud;Hjrhl=g tfrysj md¾,sfïka;=j úiska úYajdiNx.",""
"","fhdackdjla  iïu;  lr  we;s  wjia:djl  §""  tu",""
"","úYajdiNx.    fhdackdj    iïu;ùu    iu`.u    tu",""
"15","wud;Hjrhd  b,a,d  wiaù  we;s  f,i  i,lkq  ,eìh",""
"","hq;= h'˜'",""
"","18' wdKavql%u jHjia:dfõ 48 jk jHjia:dj my; ±lafjk","wdKavql%u"
"","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","","48 jk"
"","","jHjia:dj"
"","^w& tys  ^1&  jk  wkqjHjia:dfõ  —Oqrfhka  bj;a  lrkq","ixfYdaOkh"
"","","lsÍu'"
"20",",eîfuka fyda b,a,d wiaùfuka fyda wkHdldrhlska",""
"","fyda w.%dud;Hjrhd Oqrh ±Íu k;r jQ úg˜ hk jpk",""
"","bj;alr tA fjkqjg —ñhhEfuka"" b,a,d wiaùfuka",""
"","fyda wkHdldrhlska fyda w.%dud;Hjrhd Oqrh ±Íu",""
"","k;r jQ úg˜ hk jpk wdfoaY lsÍfuka;",""
"25","^wd& tys  ^2&  jk  wkqjHjia:dfõ  —wud;H  uKav,h",""
"","úisfrkafkah˜  hk  jpkj,g  fmrd;=j  u",""
"","—w.%dud;Hjrhd b,a,d wiaù we;s f,i i,lkq ,eìh",""
"","hq;= w;r˜ hk jpk we;=<;a  lsÍfuka;",""
"","^we& tys ^2& jk wkqjHjia:dfõ  w;=re úOdkh jYfhka",""
"30","n,meje;aúh  hq;=  my;  ±lafjk  fþoh  we;=<;a",""
"","l
Ífuka:—",""
