"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u",""
"","jHjia:dj ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï  mk;  úisjk  wdKavql%u  jHjia:d  ixfYdaOkh","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí'",""
"","2'
^fuys ñka u;= —wdKavql%u jHjia:dj˜ hkqfjka i|yka","wdKavql%u"
"5","",""
"","","jHjia:dfõ"
"","lrkq ,nk& Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u",""
"","","4 jk"
"","jHjia:dfõ  4  jk  jHjia:dj  my;  ±lafjk  mßÈ  fuhska",""
"","","jHjia:dj"
"","ixfYdaOkh lrkq ,efí:—","ixfYdaOkh"
"","","lsÍu'"
"","^i&
4 jk jHjia:dfõ ^wd& fþofha —ck;dj úiska f;dard",""
