"","lrkq ,nk& Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u",""
"","jHjia:dfõ  4  jk  jHjia:dj  my;  ±lafjk  mßÈ  fuhska",""
"","ixfYdaOkh lrkq ,efí:—",""
"","^i&","4 jk jHjia:dfõ ^wd& fþofha —ck;dj úiska f;dard"
"10","","m;alr  .kq  ,nk  ckrcfha  ckdêm;sjrhd  úiska"
"","","l%
shd;aul  l<  hq;af;a  h'˜  hk  jpk  fjkqjg"
"","","—wdKavql%u  jHjia:dfõ  úêúOdk  i,iajd  we;s"
"","","wdldrhg  ckdêm;sjrhd  iy  leìkÜ  wud;H"
"","","uKav,h úiska l%shd;aul l< hq;af;a h'˜ hk jpk"
"15","","wdfoaY lsÍfuka; iy"
"","^ii&","4    jk    jHjia:dfõ    ^b&    fþofha    —ckrcfha"
"","","ckdêm;sjrhd f;dard m;alsÍfï Pkao úuiSul §˜"
"","","hk jpk bj;a lsÍfuka'"
