"","9
úisjk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","^7&
wdKavql%u jHjia:dfõ óg mgyeksj l=ula",""
"","i|yka jqj o"" ckdêm;sjrhd úiska m;alr we;s",""
"","fyda w.%dud;Hjrhd jYfhka Èjqreï § we;s f,i",""
"","i,lkq  ,nk  w.%dud;Hjrhd""  ;ud  wdKavql%u",""
"5","jHjia:dfõ úêúOdk m%ldrj Oqrh ±Íu wjika",""
"","lrhs kï ñi"" bÈß md¾,sfïka;= uyue;sjrKh",""
"","wjika  ùfuka  miqj  ckdêm;sjrhd  úiska",""
"","w.%dud;Hjrhl= m;alrkq ,nk f;la Oqrh orkq",""
"",",eìh hq;= h'",""
"10","^8&  ckdêm;sjrhdg  ish¨  leìkÜ  wud;H",""
"","uKav,  ixfoaYj,  yd  ;SrK  ms<sn|j  ±kqïj;a",""
"","ùug;a  ksfõok  ,nd  .ekSu  i|yd  iy  iajlSh",""
"","woyia    leìkÜ    wud;H    uKav,h    fj;",""
"","ikaksfõokh lsÍu i|yd ysñlula ;sìh hq;= h'˜'",""
"15","15' wdKavql%u jHjia:dfõ 43 jk jHjia:dj my; ±lafjk","wdKavql%u"
"","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","","43 jk"
"","","jHjia:dj"
"","^1& tys  ^1&  wkqjHjia:dfõ  —w.%dud;Hjrhdf.a  woyia","ixfYdaOkh"
"","úuiSu wjYH hhs ckdêm;sjrhd i,lk wjia:djkays","lsÍu'"
"","§"" w.%dud;Hjrhdf.a woyia o úuid˜hk jpk bj;a",""
"20","lr tA fjkqjg —w.%dud;Hjrhdf.a Wmfoia u;˜ hk",""
"","jpk wdfoaY lsÍfuka;",""
"","^2& tys  ^3&  jk  fþofha  —ckdêm;sjrhd  úiska˜  hk",""
"","jpkj,g blaì;sj u —w.%dud;Hjrhdf.a Wmfoia u;˜",""
"","hk jpk tl;= lsÍfuka ; iy",""
"25","^3& tys ^3& jk fþofha —ixhq;sh˜ hk jpkh bj;a lr",""
"","t
 fjkqjg —wud;Hjreka˜ hk jpk wdfoaY lsÍfuka'",""
"","16' wdKavql%u jHjia:dfõ 44 jk jHjia:dj my; ±lafjk","wdKavql%u"
"","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","","44 jk"
"","","jHjia:dj"
"","^1& tys ^2& jk fþofha —w.%dud;Hjrhdf.a woyia úuiSu",""
"","","ixfYdaOkh"
"30","wjYH  hehs  ckdêm;sjrhd  i,lk  wjia:djkays""","lsÍu'"
"","w.%dud;Hjrhdf.a woyia o úuid˜ hk jpk bj;a",""
"","lr tA fjkqjg —w.%dud;Hjrhdf.a Wmfoia u;˜ hk",""
"","jpk wdfoaY lsÍfuka; iy",""
