"","2
2013  wxl  32  ork  úoHdj  yd  ;dlaIKh"
"","jeäÈhqKq  lsÍfï  ^ixfYdaOk&  mk;"
"","^2& m%Odk m%{ma;sfha 9 jk j.ka;sh hgf;a msysgqjk ,o"
"","cd;sl  úoHd  mokfï  wOHlaIjrhdg  wod<j  fyda  m%Odk"
"","m
{ma;sfha 17 jk j.ka;sh hgf;a msysgqjk ,o ld¾ñl ;dlaIK"
"","wdh;kfha wOHlaIjrhdg wod<j fyda m%Odk m%{ma;sfha 21"
"","jk j.ka;sh hgf;a msysgqjk ,o kùk ;dlaIK ms<sn| wd;¾"
"","iS' la,dla wdh;kfha wOHlaIjrhdg wod<j"" fjk;a hï ,sÅ;"
"","kS;shl  fyda  hï  oekaùul""  ksfõokhl""  .súiqul"""
"","ikaksfõokhl"" wdlD;s m;%hl"" fjk;a idOk m;%hl fyda"
"","f,aLkhl “wOHlaIjrhdg” lrk ,o iEu i|yka lsÍula u"
"","fï  mk;  l%
shd;aul  ùfï  Èkfha  isg  iy  tÈkg  miqj"""
"","wjia:dfjdaÑ; mßÈ"" ms<sfj,ska cd;sl úoHd mokfï wOHlaI"
"","ckrd,ajrhdg  fyda  ld¾ñl  ;dlaIK  wdh;kfha  wOHlaI"
"","ckrd,ajrhdg fyda kùk ;dlaIK ms<sn| wd;¾ iS' la,dla"
"","wdh;kfha wOHlaI ckrd,ajrhdg lrk ,o i|yka lsÍula"
"","f,i lshjd f;areï .; hq;= h'"
"wkkql+,;djla","3'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aúh hq;= h'"
"n,meje;aúh  hq;=",""
"nj'",""
