"2' ^1& ^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka","1994 wxl 11 ork"
"","mk;g  iy"
"lrkq ,nk& 1994 wxl 11 ork úoHdj yd ;dlaIKh jeäÈhqKq",""
"","fjk;a  ,sÅ;"
"lsÍfï  mkf;a -",""
"","kS;sj,g  lrkq"
"",",nk  fmdÿ"
"^w&
“mokfï wOHlaIjrhd” hk fhÿu fhdod we;s ljr","ixfYdaOk'"
"fyda  wjia:djl  §  ta  fjkqjg  “mokfï  wOHlaI",""
"ckrd,ajrhd” hk fhÿu wdfoaY lsÍfuka;",""
"^wd&
“;dlaIK wdh;kfha wOHlaIjrhd” hk fhÿu fhdod",""
"we;s ljr fyda wjia:djl § ta fjkqjg “;dlaIK",""
"wdh;kfha wOHlaI ckrd,ajrhd” hk fhÿu wdfoaY",""
"l
Ífuka;",""
"^we&
“la,dla wdh;kfha wOHlaIjrhd” hk fhÿu fhdod",""
"we;s  ljr  fyda  wjia:djl  §  ta  fjkqjg  “la,dla",""
"wdh;kfha wOHlaI ckrd,ajrhd” hk fhÿu wdfoaY",""
"l
Ífuka;",""
"^wE&
“wOHlaIjrhd”  hk  fhÿu  fhdod  we;s  ljr  fyda",""
"wjia:djl § ta fjkqjg “wOHlaI ckrd,ajrhd” hk",""
"fhÿu wdfoaY lsÍfuka; iy",""
"^b&
“ixia:dfõ wOHlaIjrhd” hk fhÿu fhdod we;s ljr",""
"fyda  wjia:djl  §  ta  fjkqjg  “ixia:dfõ  wOHlaI",""
"ckrd,ajrhd” hk fhÿu wdfoaY lsÍfuka;",""
