",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;",""
"wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2016 Mk; Mz;bd; 17 Mk; ,yf;f> gy;fiyf;","RUf;fg;ngah;."
"fofq;fs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg; gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","1978 Mk;"
"","Mz;bd;  16 Mk;"
"Fwpg;gPLnra;ag;gLk;) 1978 Mk; Mz;bd; 16 Mk; ,yf;f>",""
"",",yf;fr;"
"gy;fiyf;fofq;fs; rl;lj;jpd; 75 Mk; gphpT ,j;jhy; ePf;fg;gl;L",""
"","rl;lj;jpd; 75 Mk;"
"mjw;Fg; gjpyhfg; gpd;tUk; Gjpa gphpT ,lg;gLfpd;wJ :-","gphpit khw;wPL"
"","nra;jy;."
"''Mrphpah;fs;
75. (1) fhyj;Jf;Ff;fhyk; murhq;fj;jpdhy;",""
