"3
2016 Mk; Mz;bd; 17 Mk; ,yf;f> gy;fiyf;fofq;fs;",""
"(jpUj;jr;) rl;lk;",""
"''cah;fy;tp epWtfk;"""" vd;gJ> 1978 Mk; Mz;bd; 16 Mk;",""
",yf;f> gy;fiyf;fofq;fs; rl;lj;jpd;24m vd;Dk;",""
"gphptpd;fPo;  my;yJ  24M  vd;Dk;  gphptpd;fPo;",""
"jhgpf;fg;gl;l my;yJ jhgpf;fg;gl;ljhff; fUjg;gl;l",""
"cah;fw;iff;fhd xU epWtfk; vd;W nghUshFk;.",""
"4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.",""
"","NkNyhq;fp"
