"2009  Mk;  Mz;bd;  59  Mk;  ,yf;f>  ,yq;if
1",""
"[khmj; md;rhhp]; Rd;dj;jpy; K‘k;kjpa;ah",""
"($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L xw;Nwhgh; khjk; 21 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;.) 2/2008",""
",yq;if [khmj; md;rhhp]; Rd;dj;jpy; K‘k;kjpa;ahitf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
",yq;if [khmj; md;rhhp]; Rd;dj;jpy; K‘k;kjpa;ah vd","Kd;Diu."
"mwpag;gLtJk;  miof;fg;gLtJkhd  fofnkhd;W",""
"nrhy;yg;gl;l fofj;Jld; njhlh;Gila vy;yhf; Fwpf;Nfhs;f",""
"isAk; fUkq;fisAk; mjd; cWg;gpdh;fshy; cld;gl;Lf;",""
"nfhs;sg;gl;l  tpjpfSf;fpzq;f  gaDw  epiwNtw;wpf;",""
"nfhz;L elhj;Jk; Nehf;fj;jpw;fhf ,yq;ifapy; jhgpf;fg;",""
"gl;Ls;sjhjyhYk; :",""
"nrhy;yg;gl;l fofkhdJ ve;jg; gy;NtW Fwpf;Nfhs;f",""
"Sf;fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh me;jg;",""
"gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jfhytiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;L  elhj;jpAk;",""
"te;Js;sjhjyhYk;> $l;bizf;fg;gl tpz;zg;gpj;Js;s",""
"jhjyhYk; tpz;zg;gj;ij mDkjpg;gJ nghJkf;fspd;",""
"ed;ikf;fhdjhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 59 Mk; ,yf;f> ,yq;if","RUf;fg;  ngah;."
"[khmj; md;rhhp]; Rd;dj;jpy; K‘k;kjpa;ah ($l;bizj;",""
"jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",yq;if"
"(,jdfj;Jg;gpd;dh; ’’fofk;"""" vdf; Fwpg;gPL nra;ag;gLk;)","[khmj;"
"","md;rhhp];"
",yq;if [khmj; md;rhhp]; Rd;dj;jpy; K‘k;kjpa;ahtpd;",""
"","Rd;dj;jpy;"
"jw;Nghija cWg;gpdh;fshf ,Uf;fpd;w my;yJ ,j;jhy;",""
"","K‘k;kjpa;ahitf;"
"mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpd;  (,jdfj;Jg;","$l;bizj;jy;."
"gpd;dh; ’’$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) cWg;",""
"gpdh;fshf ,jd;gpd;dh; Nrh;j;Jf;nfhs;sg;gLk; mj;jif",""
