"nrYj;jg;gLjNyh my;yJ khw;wg;gLjNyh MfhJ :",""
"","MapDk;> vt;thwhapDk; ,g;gphptpd; Vw;ghL -"
"(m)","$l;Lj;jhgdj;jpd; VNjDk; mYtyUf;F my;yJ"
"","CopaUf;F my;yJ $l;Lj;jhgdj;jpd; vtNuDk;"
"","cWg;gpdUf;F mtuhy; $l;Lj;jhgdj;jpw;F Mw;wg;"
"","gl;l  VNjDk;  Nritf;F  ey;nyz;zj;Jld;"
"","epahakhdJk;  KiwahdJkhd  Ntjdj;jpd;"
"","nfhLg;gdit @"
"(M)","$l;Lj;jhgdj;jpd; vtNuDk; cWg;gpduhy; my;"
"","yJ $l;Lj;jhgdj;jpd; cWg;gpdh; xUth; ve;jf;"
"","fk;gdpapd; gq;Fjhuh; xUtuhf ,Uf;fpd;whNuh"
"","me;jf; fk;gdpahy; $l;Lj;jhgdj;Jf;F thliff;F"
"","tplg;gLk; tsTfspd; epahakhdJk; KiwahdJ"
"","khd thlifapd; nfhLg;gdit @"
"(,)","$l;Lj;jhgdj;jpd;  vtNuDk;  cWg;gpduhy;>"
"","mYtyuhy; my;yJ Copauhy; mtuJ gzpfis"
"","my;yJ flikfisg; Ghpifapy; my;yJ epiw"
"","Ntw;Wifapy; my;yJ $l;Lj;jhgdj;jpd; Fwpf;"
"","Nfhs;fis Kd;Ndw;Wtjpy; Kfhikr; rigapd;"
"","Kd;dq;fPfhuj;Jld; $wg;gl;l epahakhditAk;"
"","KiwahditAkhd  nryTfspd;  nrytPl;il"
"","my;yJ kPsf; nfhLg;gditj;>"
