"","10
2009  Mk;  Mz;bd;  59  Mk;  ,yf;f>  ,yq;if"
"","[khmj; md;rhhp]; Rd;dj;jpy; K‘k;kjpa;ah"
"","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdk;","13.  $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; vy;yhj;"
"fiyf;fg;",""
"","jdpRfSk; nghWg;GfSk; nfhLj;Jj; jPh;f;fg;gl;l gpd;dh;"
"gLtjd;kPJ",""
"","vj;jd;ikaJkhd Mjdk; vJTk; vQ;rpapUe;jhy;> mj;j"
"vQ;rpapUf;Fk;",""
"Mjdk;.","ifa MjdkhdJ $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa"
"","gfph;e;jspf;fg;gLjyhfhJ  @  Mdhy;  $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fis cilaJk; my;yJ"
"","ciladTk;> mjd; my;yJ mtw;wpd; tpjpfspd;gb mjd;"
"","my;yJ  mtw;wpd;  cWg;gpdh;fspilNa  VNjDk;  tU"
"","khdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy; jilnra;ag;"
"","gl;Ls;sJkhd my;yJ jil nra;ag;gl;Ls;sdTkhd"
"","NtW epWtdj;jpw;F my;yJ epWtdq;fSf;Ff; nfhLf;fg;"
"","gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;.  mj;jifa"
"","epWtfk; $l;Lj;jhgdk; fiyf;fg;gLk; Neuj;jpy; my;yJ"
"","mjw;F Kd;dh; rigahy; jPh;khdpf;fg;gLjy; Ntz;Lk;."
"FbaurpdJk;","14.  ,r;rl;lj;jpy;  mlq;fpapUg;gJ  vJTk;  Fbaurpd;"
"VidNahhpdJk;","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ"
"chpikfisg;",""
"","$l;bizf;fg;gl;l FOtpdJ chpikfisNaDk; gq;fg;"
"NgZjy;.",""
"","gLj;JjNyh ghjpj;jNyh MfhJ."
"xt;thik","15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk;gl;rj;
jpy;
 rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs",""
"","epw;wy; Ntz;Lk;."
"ciu NkNyhq;fp",""
