"xUtuhfj; njhopy; Ghptjw;fhf toq;fg;gl;l",""
"rhd;wpjnohd;iwf;  nfhz;ltuhfTk;  ,Uf;",""
"fpd;wjhd fzf;fhsh; FOkk; xd;W>",""
"vd;W nghUs;gLk;.",""
"(5) $l;Lj;jhgdj;jpd; fzf;FfSk; Ie;njhifAk; Mff;",""
"Fiwe;jJ Mz;bw;F xU jilitahtJ $l;Lj;jhgdj;jhy;",""
"me;Nehf;fj;jpw;nfd epakpf;fg;gl;l vtNuDk; jifikngw;w",""
"fzf;fha;thsuhy; my;yJ fzf;fha;thsh;fshy; fzf;fha;T",""
"nra;ag;gLjy; Ntz;Lk;.",""
"11.  fhyj;Jf;Ff;fhyk;  Kfhikr;  rigapd;  VNjDk;","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"$l;lj;jpy;> ,r;rl;lj;jpd; my;yJ NtW VNjDk; vOj;jpyhd",""
"rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj mj;jifa",""
"tpjpfis Mf;FtJ $l;Lj;jhgdj;jpw;Fr; rl;lKiwahd",""
"jhjy; Ntz;Lk;. mj;jifa tpjpfSs; cWg;gpdh;fisr;",""
"Nrh;j;Jf;nfhs;sy;> mth;fs; gjtptpyfy;> gjtp tpyf;fg;",""
"gLjy;> gjtpjhq;Feh;fisAk; Kfhikr; rigiaAk; njhpT",""
"nra;jy; vd;gtw;wpw;Fk; mj;Jld; NtWtifapy; nghJthf",""
"$l;Lj;jhgdj;jpd;  mYty;fis  Kfhik  nra;tjw;Fk;",""
"mjd; Fwpf;Nfhs;fis va;Jtjw;Fkhd tpjpfs;> $l;Lj;jhg",""
"dj;jpd; gjtpjhq;Feh;fspy; my;yJ Kfhikr; rigapy;",""
"VNjDk; ntw;wplj;ij epug;Gtjw;F Vw;ghL nra;Ak; tpjpfs;",""
"vd;gdTk; mlq;Fk;. mt;tpjpfs; Mf;fg;gl;ltplj;J mNj",""
"Nghd;w $l;lj;jpy;  mNjKiwapy; khw;wg;glyhk;> mtw;",""
"NwhL Nrh;f;fg;glyhk;> jpUj;jg;glyhk; my;yJ ,y;yh",""
"njhopf;fg;glyhk;.",""
"12. $l;Lj;jhgdj;jpd; ,yr;rpid $l;Lj;jhgdj;jpd;","$l;Lj;jhgdj;jpd;"
"",",yr;rid."
"Kfhikf; FOtpd; ,uz;L cWg;gpdh;fspd; Kd;dpiy",""
"apyd;wp vj;jifaJkhd rhjdk; vjpYk; nghwpf;fg;gLj",""
"yhfhJ. mth;fs; rKfkhapUe;jjw;F mj;jhl;rpahf mr;rhj",""
"dj;jpy; mth;fsJ ngah;fis vOjpf; ifnahg;gkpLjy;",""
"Ntz;Lk;. mt;tpjk; ifnahg;gkpLjyhdJ vtNuDkhs;",""
"rhl;rpahff; ifnahg;gkpLjYf;Fj;  jdpNtwhjy; Ntz;Lk;.",""
