"","6
2009  Mk;  Mz;bd;  59  Mk;  ,yf;f>  ,yq;if"
"","[khmj; md;rhhp]; Rd;dj;jpy; K‘k;kjpa;ah"
"","($l;bizj;jy;) rl;lk;"
"","epjpak;> ]f;fhj; epjpak;> ‘[; epjpak;> tpjitfs; mehijfs;"
"","epjpak;> ,aw;if mdh;j;jq;fs; epjpak; Nghd;w ntt;NtW"
"","tpjkhd epjpaq;fisj; jhgpf;fyhk;."
"","(3)  ,r;rl;lj;jpd;fPo;  $l;Lj;jhgdk;  mjd;  jj;Jtq;f"
"","isAk;> flikfisAk;> gzpfisAk; gpuNahfpf;ifapYk;>"
"","epiwNtw;WifapYk;>  GhpifapYk;  cwg;gl;l  VNjDk;"
"","nrytpdj;ij <Lnra;tjw;fhd vy;yhg; gzj;njhiffSk;"
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"","6. $l;Lj;jhgdkhdJ> ,r;rl;lj;jpd; Vw;ghLfSf;fika"
"$l;Lj;jhgdk;",""
"mirTs;s","VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>  ,Wjp"
"mirtw;w",""
"","tpUg;ghtzf; ifaspg;G Mfpatw;wpd; gaidf; nfhz;L"
"Mjdq;fis",""
"","my;yJ  NtWtifahff;  $l;Lj;jhgdj;Jf;F  chpj;jhf;"
"itj;jpUj;jy;.",""
"","fg;glf;$ba  mirTs;s  my;yJ  mirtw;w  VNjDk;"
"","Mjdj;ijf; nfhs;sTk;> itj;jpUf;fTk; rl;lg;gb Mw;wYk;"
"","ty;yikAk; cilajhjy; Ntz;Lnkd;gJld;> mj;jifa"
"","vy;yh  MjdKk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhfTk;"
"","$l;Lj;jhgdj;jpd;  tpjpfSf;fikaTk;  mtw;iw  tpw;f>"
"","Fj;jiff;Ff; nfhLf;f> thliff;Ff; nfhLf;f> nfhLj;J khw;w"
"","my;yJ NtW tifapy; ifAjph;f;
fTs;s KOj;jj;Jtj;Jld;"
"","$l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","7. $l;Lj;jhgdj;jpd; mYty;fs; 11 Mk; gphptpd;fPo;"
"mYty;fis",""
"","Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fika Kfhikr;"
"Kfhik nra;jy;.",""
"","rignahd;wpdhy; epUtfpf;fg;gLjy; Ntz;Lk;. Kfhikr;"
"","rig $l;Lj;jhgdj;jpd; tpjpfspd; epajpfspd;gb njhpT"
"","nra;ag;gLjy;  Ntz;Lk;.  $l;Lj;jhgdj;jpd;  KjyhtJ"
"","Kfhikr;rig> ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa"
"","ehsd;W  gjtp  tfpf;Fk;  ,yq;if  [khmj;  md;rhhp];"
"","Rd;dj;jpy;  K‘k;kjpa;ahtpd;  Kfhikr;  rigahjy;"
"","Ntz;Lk;."
"$l;Lj;jhgdk;","8. $l;Lj;jhgdj;jpd; gzq;fSk; MjdKk; mit vt;"
",yhg",""
"","thW ngwg;gl;ljhapDk;> ,jd;fz; jug;gl;Ls;s mjd;"
"Nehf;fpy;yhj",""
"","Fwpf;Nfhs;fis Nkk;gLj;Jtjw;F khj;jpuNk gpuNahfpf;fg;"
"xU xOq;fikg;",""
"","gLjy; Ntz;Lk; vd;gJld; mjd; ghfnkJTk;> vt;thwhap"
"ghjy;  Ntz;Lk;.",""
"","Dk;> gq;fpyhgk;> fld;> kpifa{jpak; my;yJ NtWtifapy;"
