"","2","2009  Mk;  Mz;bd;  59  Mk;  ,yf;f>  ,yq;if"
"","","[khmj; md;rhhp]; Rd;dj;jpy; K‘k;kjpa;ah"
"","","($l;bizj;jy;) rl;lk;"
"","","Nahuhd mj;jid Ml;fSk; ’’,yq;if [khmj; md;rhhp];"
"","","Rd;dj;jpy;  K‘k;kjpa;ah""""  vd;w  ngah;kFlj;jpd;fPo;"
"","",",ilawhtopAhpik nfhz;l xU $l;bizf;fg;gl;l FO"
"","","thf ,Uj;jy; Ntz;Lk; vd;gJld; mJ mg;ngah; nfhz;L"
"","","tof;Fj; njhLf;fyhk; vd;gJld; mjw;nfjpuhf tof;Fj;"
"","","njhLf;fTk;glyhk;. mj;Jld; nghJ ,yr;rpidnahd;iw"
"","","itj;jpUf;fTk;>  gad;gLj;jTk;  tpUk;gpahq;F  mij"
"","","khw;wTk; mJ KOj;jj;JtKk; mjpfhuKk; nfhz;ljhapUj;"
"","jYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
