"","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","Fh;MdpidAk; egpfs; ehafk; (]y;) mth;fspd;"
"","Rd;dhtpidAk;  fw;gpf;fpd;w  mbg;gilapy;"
"",",];yhkpa rkaj;ijf; fw;gpj;jy; @"
"(M)",",];yhkpaf;  Nfhl;ghLfSf;fpzq;f  thoTk;"
"","jq;fis  elj;jpr;  nry;yTk;  K];ypk;  kf;fis"
"","jahh;gLj;jYk; mth;fSf;F topfhl;lYk; @"
"(,)",",];yhkpa ew;nra;jpfisg; gug;Gtjw;Fk; rka"
"","nraw;ghLfspy; <LgLtjw;Fk; K];ypk; kf;fSf;F"
"","Ntz;ba mwpitAk; Mw;wiyAk; ngw;Wf; nfhLj;"
"","jy; @"
"","(<) muG  nkhopiag;  gapy;tjw;F  Cf;fkspj;jYk;"
"","midj;J khtl;lq;fspYk; muGf; fy;Y}hpfisAk;"
"","kJu]hf;fisAk;  jhgpj;jy;>  NgZjy;  vd;gd"
"","cl;gl  fw;ifg;  ghlnewpfis  elj;JjYk;  ,J"
"","njhlh;gpy; khzth;fSf;F vy;yh cjtpfisAk;"
"","toq;FjYk; @"
"","(c) midj;J khtl;lq;fspYk; fpis xOq;fikg;Gf;"
"","fisj;  jhgpj;jYk;  NgZjYk;  epUtfpj;jYk;"
"","mgptpUj;jp nra;jYk; @"
