"4","2009  Mk;  Mz;bd;  59  Mk;  ,yf;f>  ,yq;if"
"","[khmj; md;rhhp]; Rd;dj;jpy; K‘k;kjpa;ah"
"","($l;bizj;jy;) rl;lk;"
"","thliff;Fg; ngWtjw;F> epUkhzpg;gjw;F my;yJ"
"","NtWtifapy; ngw;Wf; nfhs;tjw;Fk; @ mj;Jld;"
"","mJ crpjkhdnjdf; fUjf;$bathW mjidf;"
"","ifahs;tjw;Fk; my;yJ ifAjph;g;gjw;Fk; @"
"","(M)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;F  cs;~hpy;"
"","my;yJ ntspehl;bYs;s vtNuDk; MsplkpUe;J"
"","my;yJ  $l;bizf;fg;gl;ljhapDQ;rhp  $l;b"
"","izf;fg;glhjjhapDQ;rhp Ml;fs; FOtplkpUe;J"
"","vy;yh  tpjkhd  xg;gg;gzq;fisAk;  khdpaq;"
"","fisAk;  ed;nfhilfisAk;  nfhilfisAk;"
"","NfhUtjw;Fk; jpul;Ltjw;Fk; ngWtjw;Fk; @"
"","(,)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;F mtrpakhff;"
"","$bathwhd mj;jifa mYtyh;fisAk; Nrit"
"","ahsh;fisAk; epakpg;gjw;Fk; Cjpak; toq;Ftjw;"
"","Fk;  mth;fs;kPJ  xOf;fhw;Wf;fl;Lg;ghl;ilAk;"
"","gpuNahfpg;gjw;Fk; @"
"","(<)
$l;Lj;jhgdj;jpd; VNjDk; Nehf;fj;jpw;F gzk;"
"","jpul;Ltjw;Fk; my;yJ flndLg;gjw;Fk; $l;Lj;"
"","jhgdj;jpd; VNjDk; jdpir my;yJ flg;ghl;il"
"","mJ nghUj;jkhdnjdf; fUjf;$ba mj;jifa"
"","Kiwapy; epiwNtw;Wtpg;gjw;Fk; @"
"","(c)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;F cldbahfj;"
"","Njitg;glhj vitNaDk; epjpfis Kfhikr;rig"
"","nghUj;jkhdnjdf; fUjf;$bathwhd mj;jifa"
"","Kiwapy;    KjyPL    nra;tjw;Fk;    mj;jifa"
"","KjyPl;il fhyj;Jf;Ff;fhyk; NtWgLj;Jtjw;Fk;"
"","ifkhw;Wtjw;Fk; @"
"","(C)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis ,yq;ifapYk;"
"","ntspehLfspYk;  Kd;ndLj;Jr;  nry;tjw;F"
"","$l;Lj;jhgdj;jhy;  mDruiz  nra;ag;gl;L"
"","elj;jg;gLgitAkhd gy;NtW nraw;ghLfSf;Fk;"
"","epfo;r;rpj;  jpl;lq;fSf;Fk;  fUj;jpl;lq;fSf;Fk;"
"","ntt;NtW fpisfisAk; epWtdq;fisAk; jhgpj;"
"","jy;> xOq;Fnra;jy; mj;Jld; NgZjy; @"
