"Act, No. 71 of 2009",""
"[Certified on 18th December 2009]",""
"L. D. — O. (INC.) 34/2007.",""
"AN ACT TO INCORPORATE THE PREMADASA HEGODA FOUNDATION","Preamble."
"WHEREAS  an  Association  called  and  known  as",""
"the  “Premadasa  Hegoda  Foundation”  has  been  formed  in",""
"Sri  Lanka,  for  the  purpose  of  effectually  carrying  out  and",""
"transacting all objects and matters connected with the said",""
"association according to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully  carried  out  and  transacted  several  objects  and",""
"matters  for  which  it  was  formed  and  has  applied  to  be",""
"incorporated, and it will be for the public advantage to grant",""
"the  application  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"","Short  title."
"1.
This  Act  may  be  cited  as  the  Premadasa  Hegoda",""
"Foundation (Incorporation) Act, No. 71 of 2009.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the  Premadasa"
"such  and  so  many  persons  as  presently  are  members  of  the",""
"","Hegoda"
"Premadasa Hegoda Foundation (hereinafter referred to as the",""
"","Foundation."
"“Association”) or shall hereafter be admitted members of the",""
"Corporation hereby constituted, shall be a body corporate with",""
"perpetual  succession,  under  the  name  and  style  of  the",""
"“Premadasa Hegoda Foundation” (hereinafter referred to as",""
"the “ Corporation”)  and by that name may sue and be sued,",""
"with  full power and authority to have and use a common seal",""
"and to alter the same at its pleasure.",""
"3.
(1) The general objects for which the Corporation is","General  objects"
"","of  the"
"constituted are hereby declared to be—",""
"","Corporation."
