"Corporation  may  consider  desirable  for  the",""
"promotion and advancement of its objects.",""
"(2)  In  the  implementation  of  the  objects  specified  in",""
"subsection  (1)  the  Corporation  shall  ensure  that  such",""
"implementation is carried out without distinction based on",""
"race, caste, religion language, sex or political opinion.",""
"4.   (1) The affairs of the Corporation shall, subject to the","Management  of"
"","the  affairs  of  the"
"other provisions of this Act and such rules as may be made",""
"","Corporation."
"under section 7, be administered by a Board of Management",""
"consisting  of  the  President,  Secretary,  Assistant  Secretary,",""
"Treasurer and Assistant Treasurer and five committee members",""
"who shall be appointed at a general meeting and elected in",""
"accordance with the rules of the Corporation.",""
"(2) The members of the Board first of Management of the",""
"Corporation  shall  consist  of  the  members  of  the  Board  of",""
"Administration of the Associations holding office on the day",""
"immediately proceeding the date of commencement of this",""
"Act and shall hold office until the holding of the first annual",""
"general meeting of the Corporation.",""
"","Register  of  the"
"5.
The Board of Management shall cause a register to be",""
"","members."
"maintained  in  which  every  person  who,  at  the  date  of",""
"commencement of this Act, is a member of the Corporation",""
"and every person thereafter duly admitted as a member of the",""
"Corporation hereby constituted, shall have his name inscribed",""
"in such register.",""
