"Premadasa Hegoda Foundation (Incorporation)
7",""
"Act, No. 71 of 2009",""
"10.
All debts and liabilities of the Association existing","Debts  due  by"
"","and  payable  to"
"on the day preceding the date of commencement of this Act,",""
"","the  Association."
"shall  be  paid  by  the  Corporation,  and  all  debts  due  to,",""
"subscriptions and contributions payable to the Association,",""
"on that day shall be paid to the Corporation for the purposes",""
"of this Act.",""
"11.
If  upon  the  winding  up  or  dissolution  of  the","Property"
"","remaining  on"
"Corporation there remains after the satisfaction of all its debts",""
"","dissolution  of"
"and liabilities, any property whatsoever, such property shall","the  Corporation."
"not  be  distributed  among  the  members  of  the  Corporation,",""
"but shall be given or transferred to some other association or",""
"associations having objects similar to those of the Corporation",""
"and  which  is  or  are  by  its  or  their  rules  prohibited  from",""
"distributing  any  income  or  property  among  its  or  their",""
"members. Such association or associations shall be determined",""
"by the members of the Corporation at or immediately before",""
"the time of such dissolution of the Corporation.",""
"12.    The seal of the Corporation shall not be affixed to","Seal  of  the"
"","Corporation."
"any  instrument  whatsoever,  except  in  the  presence  of  the",""
"President of the Corporation or his absence two other persons",""
"duly authorized by the Board of Management who shall sign",""
"their names to the  instrument in token of their presence and",""
"such signing shall be independent of the signing of any person",""
"as a witness.",""
"","Saving  of  the"
"13. 
Nothing  in  this  Act  contained  shall  prejudice  or",""
"","rights  of  the"
"affect the rights of the Republic or any body politic or corporate.",""
"","Republic  and"
"","others."
"14.
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","prevail  in  case"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","of  inconsistency."
"prevail.",""
