"Premadasa Hegoda Foundation (Incorporation)
5",""
"Act, No. 71 of 2009",""
"7.
(1) It shall be lawful for the  Corporation, from time","Rules  of  the"
"","Corporation."
"to time, at any General meeting and by a majority of not less",""
"than two-thirds of the members present and voting, to make",""
"rules, not inconsistent with the provisions  of this Act or any",""
"other written law, for the following matters :—",""
"(a)
classification of membership, fees payable by each",""
"class  of  members,  their  admission,  withdrawal,",""
"expulsion or resignation ;",""
"(b)
election of the Board of Management, or vacation",""
"of, or removal as office bearers and powers, duties,",""
"functions and conduct of the Board of Management ;",""
"(c)
appointment,  employment  and  dismissal  of  the",""
"various  officers,  agents  and  servants  of  the",""
"Corporation  their  powers,  duties,  functions  and",""
"conduct and the payment of remuneration to them ;",""
"(d)
the procedure to be observed at, and the summoning",""
"and holding of meetings of the Corporation, Board",""
"of  Management,  or  any  sub-committee  thereof,",""
"filling  of  vacancies,  notices  and  agenda  of  such",""
"meetings, the quorum therefore and the conduct of",""
"business thereat ;",""
"(e)
the  qualifications  and  disqualifications  for",""
"membership in the Board of Management and the",""
"Corporation  ;",""
"(f)
the administration and management of the property",""
"of the Corporation ; and",""
"(g)
generally for the management of the affairs of the",""
"Corporation and the accomplishment of its objects.",""
"(2) Any rule made by the Corporation may be amended",""
"altered, added to or rescinded at a like meeting and in like",""
"manner as a rule made under subsection (1).",""
