"","Premadasa Hegoda Foundation (Incorporation)"
"","Act, No. 71 of 2009"
"(b)","to  take  care  of  disabled,  deformed  and  mentally"
"","retarded children and to arrange for the future welfare"
"","of these children and to aid in this regard ;"
"(c)","to initiate vocational courses needed for mentally"
"","retarded or deformed or displaced children and to"
"","provide for their educational needs ;"
"(d)","to  establish  and  maintain  vocational  training"
"","centres  in  collaboration  with  local  and  foreign"
"","institutions  ;"
"(e)","to develop cordiality and corporation between this"
"","Corporation  and  social  workers,  scientists,"
"","philanthropists  and  local  and  foreign  welfare"
"","societies having social objectives ;"
"(f)","to construct buildings necessary for the use of the"
"","Corporation  as  well  as  the  use  of  the  persons"
"","comming  from  abroad  for  the  benefit  of  the"
"","Corporation  and  to  supply  and  maintain  facilities"
"","and equipment for such purposes ;"
"(g)","to teach youth values and proper behaviour which"
"","would mould their character ;"
"(h)","to assist the children in every respect so that they"
"","become good citizens of the country ;"
"(i)","to establish and maintain pre-schools for the benefit"
"","of low income families and to conduct courses for"
"","the training of preschool teachers ;"
"(j)","to  promote  traditional  cultural  arts  by  supplying"
"","material and providing facilities and by encouraging"
"","and protecting the interests of the artists and their"
"","welfare ;"
"(k)","to  organize  cultural  exchange  programmes  with"
"","other countries ;"
