"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","APPROPRIATION",""
"","A",""
"","BILL",""
"to  provide  for  the  service  of  the  financial  year  2019;  to  authorize  the","",""
"raising of loans in or outside Sri Lanka, for the purpose of such service; to","",""
"make financial provision in respect of certain activities of the Government","",""
"during that financial  year; to enable the payment by way of advances out of","",""
"the Consolidated Fund or any other fund or moneys, of or at the disposal of","",""
"the  Government,  of  moneys  required  during  that  financial  year  for","",""
"expenditure on such activities; to provide for the refund of such moneys","",""
"to the Consolidated  Fund and  to make  provision for  matters  connected","",""
"","therewith or incidental thereto.",""
"","————————",""
"","Presented by the Minister of Finance and Mass Media",""
"","on 05th of February, 2019",""
"","(Published in the Gazette on January 11, 2019)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 272]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 84.00","","Postage : Rs. 45.00"
