"","4
Appropriation",""
"","4.
Whenever at any time during the financial year 2019,","Payment"
"","","from  the"
"","the receipts of the Government from any activity specified","Consolidated"
"","","Fund  or  any"
"","in Column I of the Third Schedule to this Act are insufficient",""
"","","other  fund  or"
"","","moneys  of,"
"","to meet the expenditure incurred by the Government on such",""
"","","or  at  the"
"5","activity, the Minister may, from time to time, by Order, direct","disposal  of"
"","","the"
"","that  such  sums  as  he  may  deem  necessary  to  meet  such",""
"","","Government,"
"","","of  advances"
"","expenditure shall be payable by way of advances, out of the",""
"","","for"
"","Consolidated Fund or any other fund or moneys of, or at the","expenditure"
"","","on  the"
"","disposal of the Government, so however that the aggregate","activities"
"","","referred  to  in"
"10","of  the  sums  so  advanced  shall  not  exceed  the  maximum",""
"","","section  3,"
"","","during  the"
"","limit of expenditure specified in the corresponding entry in",""
"","","financial  year"
"","Column  II  of  that  Schedule.  Any  sum  so  advanced  in","2019."
"","respect of such activity shall be refunded to the Consolidated",""
"","Fund  in  such  manner,  as  the  Minister  may  by  Order",""
"15","direct.",""
"","5.
(1) Any moneys which by virtue of the provisions of","Power  to"
"","","transfer"
"","the  First  Schedule  to  this  Act,  have  been  allocated  to","unexpended"
"","","moneys"
"","Recurrent  Expenditure  under  any  Programme  appearing",""
"","","allocated  to"
"","","Recurrent"
"","under  any  Head  specified  in  that  Schedule,  but  have  not",""
"","","Expenditure,"
"20","been  expended  or  are  not  likely  to  be  expended,  may  be","to  another"
"","","allocation"
"","transferred to the allocation of Capital Expenditure within",""
"","","within  the"
"","","same"
"","that Programme or to the allocation of Recurrent Expenditure",""
"","","Programme"
"","or Capital Expenditure under any other Programme within","or  to  another"
"","","Programme"
"","that Head, by Order of the Secretary to the Treasury or by","under  the"
"","","same  Head  of"
"25","Order  either  of  a  Deputy  Secretary  to  the  Treasury  or  the",""
"","","Expenditure."
"","Director General of  the National Budget Department, who",""
"","may  be  authorized  in  that  behalf  by  the  Secretary  to  the",""
"","Treasury.",""
"","(2)  No moneys allocated to Capital Expenditure under",""
"30","any Programme appearing under any Head specified in the",""
"","First  Schedule  to  this  Act,  shall  be  transferred  out  of  that",""
"","Programme or to any allocation of Recurrent Expenditure of",""
"","that Programme.",""
