"Inland Revenue (Amendment) Act, No. 8 of 2012
13",""
"11.
Section  23  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  23  of  the"
"amended in sub section 6 of the definition of the expression",""
"","principal"
"“venture capital company” by the substitution for the words",""
"","enactment."
"and figures “Companies Act, No. 17 of 1982”, of the words",""
"and figures “Companies Act, No. 7 of 2007”.",""
"12.
Section  25  of  the  principal  enactment  as  last","Amendment  of"
"","section  25  of  the"
"amended by Act, No. 22 of 2011 is hereby further amended",""
"","principal"
"in subsection (1) of that section as follows :-",""
"","enactment."
"(1)
in paragraph (c) of the proviso to paragraph (a) of",""
"that section by the substitution for the words and",""
"figures “acquired on or after April 1, 2007 and”, of",""
"the words and figures “acquired on or after April 1,",""
"2007 but prior to April 1, 2011”;",""
"(2)
by the addition immediately after paragraph (c) of",""
"the proviso to paragraph (a) of that section, of the",""
"following new paragraph :-",""
