"provision of such services:”",""
"","Provided that for any year of assessment"
"","commencing on or after April 1, 2011—"
"(A)","such part of expenditure incurred"
"","in travelling outside Sri Lanka in"
"","the  production  of  profits  or"
"","income from any trade or business"
"","carried  on  or  exercised  in  Sri"
"","Lanka  by  any  person,  after"
"","deducting  therefrom–"
"","(i)
such  expenses  incurred  in"
"","travelling outside Sri Lanka"
"","solely  in  connection  with"
"","the  promotion  of  export"
"","trade of any article or goods"
"","or  the  provision  of  any"
"","service 
for  payment 
in"
"","foreign currency; or"
"","(ii)
such expenditure incurred in"
"","travelling outside Sri Lanka"
"","in carrying out an approved"
"","programme as referred to in"
"","paragraph (d); or"
"","(iii)
for  any  year  of  assessment"
"","commencing  on  or  after"
"","April 
1, 
2012, 
such"
"","expenditure 
incurred 
in"
"","travelling outside Sri Lanka,"
"","by  any  company  engaged"
"","exclusively in the provision"
"","of services relating to design"
"","development, 
product"
"","development  or  product"
"","innovation;"
