"by the substitution in paragraph (i) of that section",""
"for the words “any trade or business carried on by",""
"such person;”, of the following words and figures:—",""
"","“any trade or business carried on by such person:"
"","Provided  that  for  any  year  of  assessment"
"","commencing  on  of  after  April  1,  2012,  the"
"","deduction  shall  be  an  amount  equal  to  three"
"","hundred per centum of such expediture incurred"
"","by  such  person,  if  such  research  is  carried  out"
"","through  any  Government  institution;"
"","For the purposes of this paragraph—"
"(i)","“Government  institution”  includes  any"
"","company, where fifty per centum or more of"
