"Inland Revenue (Amendment) Act, No. 8 of 2012
5",""
"(2)
by the insertion immediately after paragraph (v) of",""
"that section, of the following new paragraph :-",""
"“(vv)
the profits and income of any individual",""
"who is not a citizen of Sri Lanka and who",""
"is brought to Sri Lanka as a trainer of any",""
"sport,  being  profits  and  income  derived",""
"by such individual in the capacity of such",""
"trainer in Sri Lanka;”;",""
"(3)
by  the  substitution  in  sub-paragraph  (ii)  of",""
"paragraph  (xxxxxx)  for  the  words  and  figures",""
"“section  17C;”,  of  the  words  and  figures  “section",""
"16C;”;",""
"(4)
by the insertion immediately after paragraph (yyyyy)",""
"of that section, of the following new paragraph :-",""
"“(yyyyyy)
any  royalty  received  in  foreign  currency",""
"by any person resident in Sri Lanka from",""
"outside  Sri  Lanka,  if  such  royalty  is",""
"remitted to Sri Lanka through a bank;”;",""
"(5)
by the insertion immediately after paragraph (zzzzz)",""
"of that section, of the following new paragraph :-",""
"“(zzzzzz)
the profits and income arising or accruing",""
"to any person from the administration of",""
"any  sports  ground,  stadium  or  sports",""
"complex.”.",""
"6.
Section  16C  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  16C  of"
"amended as follows:-",""
"","the  principal"
"","enactment."
"(1)
by the substitution in subsection (1) of that section,",""
"for the words “shall be exempt from income tax for",""
"a period of three years reckoned from”, of the words",""
"“shall  be  exempt  from  income  tax  for  the  period",""
"specified  in  Column  III  as  corresponding  to  the",""
"investment specified in Column II and the types of",""
"activities  specified  in  Column  I  of  the  Schedule",""
"hereto reckoned from,”;",""
