"","8
Inland Revenue (Amendment) Act, No. 8 of 2012"
"Insertion  of  new",""
"","7.
The 
following 
new 
section 
is 
hereby"
"section  16D  in",""
"","inserted  immediately  after  section  16C  of  the  principal"
"the  principal",""
"","enactment  and  shall  have  effect  as  section  16D  of  that"
"enactment.",""
"","enactment :-"
"","“Exemption
  16D.  The  profits  and  income  within  the"
"","for  five"
"","meaning  of  paragraph  (a)  of  section  3"
"","years,of"
"","(other  than  any  profits  and  income  from  the"
"","profits  and"
"","sale  of  any  capital  asset)  of  any  new
income  of"
"","strategic
undertaking  established  on  or  after  April  1,"
"","import"
"","2012  and  engaged  in  the  manufacture  of"
"","replacement"
"","any of the products referred to in Column I of"
"","undertakings"
"","the  Schedule  hereto  with  an  amount  not
engaged  in"
"","the
less 
than 
the  corresponding  minimum"
"","manufacture"
"","investment  referred  to  in  Column  II  thereof,"
"","of  specified"
"","shall be exempt from income tax for a period"
"","products."
"","of five years reckoned from the commencement"
"","of 
the  year  of 
assessment 
in  which"
"","such  undertaking  commences 
to  make"
"","profits  from  transactions  entered  into  in  that"
"","year of assessment or from the commencement"
"","of  the  year  of  assessment  immediately"
"","succeeding  the  year  of  assessment  in  which"
"","such  undertaking  completes  a  period  of"
"","two  years  from  the  date  on  which  such"
"","undertaking commences to carry on commercial"
"","operations; which ever occurs earlier."
