"(a)","which  is  engaged  in  any  of  the  activities"
"","specified below:-"
"","(i)
manufacture of boats,  pharmaceuticals,"
"","tyres  and  tubes,  motor  spare  parts,"
"","furniture, ceramics, glass ware or other"
"","mineral  based  products,  rubber  based"
"","products,  cosmetic  products,  edible"
"","products  manufactured  out  of  locally"
"","cultivated  agricultural  products,"
"","construction  materials  or  electrical  or"
"","electronic  goods;"
"","(ii)
manufacture, production or processing"
"","of  non-traditional  goods  for  export,"
"","including deemed exports which shall"
"","constitute  not  less  than  ninety  per"
"","centum  of  the  total  production  and  in"
"","the  case  of  apparels,  seventy  five  per"
"","centum of the total production ;"
