"Inland Revenue (Amendment) Act, No. 8 of 2012",""
"(xviii)","construction of hospitals and provision"
"","of health care services;"
"(xix)","repair of aircrafts or maritime vessels or"
"","ship  breaking;"
"(xx)","sporting services (e.g. motor racing or"
"","golf course);"
"(xxi)","information  technology;"
"(xxii)","software development;"
"(xxiii)","business 
or 
knowledge 
process"
"","outsourcing;"
"(xxiv)","any 
project 
in 
light 
or 
heavy"
"","engineering  industry;"
"(xxv)","artificial insemination for cattle (dairy"
"","development);"
"(xxvi)","provision of educational services;or"
"(xxvii)","any other activity, as may be prescribed"
"","by 
the  Minister 
taking 
into"
"","consideration  the  development  of"
"","national economy ; and"
