"Inland Revenue (Amendment) Act, No. 8 of 2012
21",""
"‘(3)
by the insertion immediately after subsection (7) of",""
"that section, of the following new subsection:—",""
"“(7A)  The  seventy  five  per  centum  of  any",""
"qualifying  payment  referred  to  in  sub-paragraph",""
"(x) of paragraph (a) or sub- paragraph (ix) paragraph",""
"(b)  of  subsection  4,  may  be  apportioned  in  equal",""
"amounts over a period of three years of assessment",""
"immediately succeeding that year of assessment and",""
"such apportioned amount  shall be deuctible from",""
"the assessable income of that person in each such",""
"year of assessment.”.",""
"16.
Section  35  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  35  of  the"
"amended as follows:-",""
"","principal"
"","enactment."
"(1)
in paragraph (a) of subsection (1) of that section,",""
"by the substitution for the words and figures “Part I",""
"of the First Schedule” of the words and figures “Part",""
"I, Part IA  or Part IB of the First Schedule”;",""
"(2)
in subsection (2) of that section, by the substitution",""
"for  the  words  and  figures  “Part  I  of  the  First",""
"Schedule” wherever appears in that subsection, of",""
"the words and figures “Part I, Part IA or Part IB of",""
"the First Schedule”.",""
"17.
Section  45  of  the  principal  enactment  as  last","Amendment  of"
"","section  45  of  the"
"amended by Act, No. 22 of 2011 is hereby further amended",""
"","principal"
"in paragraph (c) of subsection (2) of that section as follows :-",""
"","enactment."
"(a)
by  the  substitution  in  sub-paragraph  (ii),  for  the",""
"words “roads or bridges; or” of the words “roads or",""
"bridges;”;",""
"(b)
by  the  substitution  in  sub-paragraph  (iii),  for  the",""
"words “drainage or sewerage system;”, of the words",""
"“drainage or sewerage system; or”;",""
"(c)
by  the  addition,  immediately  after  sub-paragraph",""
"(iii), of the following sub-paragraph :-",""
"“(iv) harbour, airport or any infrastructure project",""
"in telecommunication or electricity;”.",""
