"(2)  made  by  him  in  that  year  of",""
"assessment shall not exceed one million",""
"rupees;",""
"in respect of all qualifying payments—",""
"(A)","referred  to  in  paragraph  (s)  of"
"","subsection  (2)  made  by  him  in"
"","that year of assessment shall not"
"","exceed twenty five per centum of"
"","such  qualifying  payment:"
"","Provided  however,  where"
"","investments  made  in  more  than"
"","one  year  of  assessment  are"
"","aggregated to reach the minimum"
"","investment 
to 
qualify 
for"
"","deduction 
as 
qualifying"
"","payment, such investment made"
"","in 
any 
previous 
year 
of"
"","assessment  (being  any  year  of"
"","assessment  commencing  on  or"
"","after  April  1,  2011)    shall  be"
"","deemed to be an investment made"
"","in the year of assessment in which"
"","the fifty million rupees aggregate"
"","is reached;"
"(B)","referred  to  in  paragraph  (t)  of"
"","subsection  (2)  made  by  him  in"
"","that year of assessment shall not"
"","exceed twenty five per centum of"
"","such  qualifying  payment:"
