"amended as follows :-",""
"","in subsection (1) of that section –"
"(a)","by  the  substitution  for  the  words  “shall  be"
"","exempted  from  income  tax  for  a  period  of"
"","five years reckoned from”, of the words “shall"
"","be  exempt  from  income  tax  for  the  period"
"","specified in Column II of the Schedule hereto"
"","as corresponding to the investment specified"
"","in  Column  I  of  that  Schedule,  reckoned"
"","from”; and"
"(b)","by the repeal of the proviso to that subsection"
"","and the substitution therefor, of the following"
"","schedule:-"
