"","kwpaw;wz;lidnahd;Wf;F my;yJ mj;jifa",""
"","Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa",""
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;."""".",""
"","",""
"20","5.5.5.5.5.  Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gphpT>  mg;gphptpy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","'',af;Feh;"""" vd;Dk; nrhy; fhzg;gLfpd;w ,lq;fspnyy;yhk;",""
"","","7 Mk;"
"","mr;nrhy;Yf;Fg; gjpyhf> ''tplaj;Jf;Nfw;g> ,af;Feh; my;yJ","gphpitj;"
"","","jpUj;Jjy;"
"","toq;Feh;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"25","6. 6. 6. 6. 6.  Kjd;ikr;  rl;lthf;fj;jpd;  8  Mk;  gphpT>  ''xt;Nthh;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",af;FeUk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''xt;Nthh;",""
"","","8 Mk;"
"",",af;FeUk;  kw;Wk;  toq;FeUk;""""  vd;Dk;  nrhw;fis","gphpitj;"
"","","jpUj;Jjy;"
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","7.7.7.7.7.  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"30","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","9 Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
