"","","NtNwNjDk;  jj;Jtq;fis  my;yJ"
"","","gzpfisg;  gpuNahfpj;jy;  my;yJ"
"10","","epiwNtw;Wjy;."
"","rdhjpgjp","22mM.  (1)  rdhjpgjp>  th;j;jkhdpapy;"
"","apdhy;",""
"","","ntspaplg;gLk; gpufldj;jpd;%yk;> mikr;rhp"
"","ghJfhg;G",""
"","tyak;","dhy;  nra;ag;gl;l  tpjg;Giuapd;kPJ>  xU"
"","ntspg;",""
"","","flybf;  fk;gptlk;  kw;Wk;  flybf;  fk;gptl"
"","gLj;jg;gLjy;",""
"15","",",Lif  epiyak;  njhlh;ghfg;  ghJfhg;G"
"","","tyakhftpUg;gjw;F>  (,jdfj;Jg;gpd;dh;"
"","","''ghJfhg;G tyak;"""" vdf; Fwpg;gPLnra;ag;gLk;)"
"","","gpuj;jpNafg; nghUshjhu tyaKl;gl Ms;Gy"
"","","ePh;g;gug;GfSf;F  mUfhikapYs;s  flypd;"
"","","VNjDk;  tyaj;ij  ntspg;gLj;jyhk;."
"20","",""
"","","(2)  mikr;rh;>  (1)  Mk;  cl;gphptpd;fPo;"
"","","tpjg;Giufisr;  nra;AKd;dh;>  mj;jifa"
"","","fUkk;  njhlh;gpy;  FOtpd;  tpjg;Giufisg;"
"","","ngw;Wf;nfhs;Sjy; Ntz;Lk;."
"25","","(3)  Xuhk;  cl;gphptpd;fPohd  ghJfhg;G"
"","","tyankhd;whf 
VNjDk; 
tyaj;ij"
"","","ntspg;gLj;Jk;gb  vtNuDk;  ,af;Feh;"
"","","mikr;riuf; NfhUkplj;J> mikr;rh; FOtpd;"
"","","tpjg;Giufisg; 
ngw;Wf;nfhs;Sjy;"
"","","Ntz;Lnkd;gJld; mtuJ tpjg;Giufisr;"
"30","",""
"","","rdhjpgjpf;Fr; rkh;g;gpj;jYk; Ntz;Lk;."
