"","(m)","gpd;tUk; kPd;gpbj;jy; KiwfspdJk;"
"","","rhjdq;fspdJk; ghtidiaj; jil"
"","","nra;Jk;:-"
"","","(i)
flw;gLf;ifapd;kPJ  my;yJ"
"5","","mjw;fz;ikapy; Ntiy nra;t"
"","","jw;F tbtikf;fg;gl;l ,Oit"
"","","k
d
gpbf;fUtpfs;@"
"","","(ii)
flw;gLf;ifAld; 
eq;$u"
"","","kplg;gl;L 
kpjg;gjd;%yk;"
"10","","Neuhf  epkph;j;jpitf;fg;gLk;"
"","","tiynahd;W@"
"","","flw;gLf;ifapy; my;yJ mjw;
(iii)"
"","","fz;ikapy;  kPd;gpbg;gjw;F"
"","","tbtikf;fg;gl;l  kPd;gpbj;"
"15","","J}z;bnyhd;W@"
"","","(iv)
NrWthhpnahd;W@"
"","","(v)
ghid my;yJ nghwpnahd;W@"
"","","(vi)
nghpa kPd;gpb tiynahd;W@"
"","","(vii)
kPd;fisg; 
gpbg;gjw;fhd"
"20","","gpujhd gzpAld; flw;gLf;if"
"","","Ald;  eq;$uKk;  rq;fpypAk;"
"","",",lg;gl;l fl;likg;nghd;W@"
