"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"",",yq;ifj;  njhiyj;njhlh;G 
(jpUj;jr;)  rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2.2.2.2.2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1991  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1991  Mk;  Mz;bd;  25  Mk;  ,yf;f>",""
"","","25  Mk;"
"",",yq;ifj; njhiyj;njhlh;Gr; rl;lj;jpd; 4 Mk; gphpT ,j;jhy;",",yf;fr;"
"","","rl;lj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","4 Mk;"
"","","gphpitj;"
"10","(1)
''mth; vz;Zk;"""" kw;Wk; ''mthpd; jj;Jtq;fisg;""""",""
"","","jpUj;Jjy;"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  KiwNa  ''mJ",""
"","vz;Zk;"""" kw;Wk; ''mjd; jj;Jtq;fisg;"""" vd;Dk;",""
"","nrhw;fis ,Ltjd;%yKk;@",""
"","(2) mjd; (M) vd;Dk; ge;jpapy;> '',af;FeUk;"""" vd;Dk;",""
"15","nrhy;Yf;Fg;  gjpyhf> 
 
'',af;FeUk;  kw;Wk;",""
"","toq;FeUk;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"","mj;Jld;",""
"","(3) mjd;  (C)  vd;Dk;  ge;jpapy;>  '',af;Feh;fSf;F""""",""
"","vd;Dk;  nrhy;Yf;Fg;  gjpyhf>  '',af;Feh;fSf;Fk;",""
"20","kw;Wk;  toq;Feh;fSf;Fk;""""  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yKk;.",""
