"","",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
49"
"","","mwpKfg;gLj;Jfpd;w  Ms;  xt;nthUtUk;"
"","","jtnwhd;iwg;  Ghpfpd;whnud;gJld;  ePjpth"
"","","ndhUthpdhy; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ"
"","","gj;J  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz"
"5","","nkhd;Wf;Fk;  %d;whz;Lfis  tpQ;rhjjhd"
"","","fhyj;Jf;F  ,UtifapnyhUtif  kwpaw;"
"","","wz;lidf;Fk; my;yJ mj;jifa Fw;wg;gzk;>"
"","","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;"
"","","Ntz;Lk;."
"","njhiyj;","46,. njhiyj;njhlh;Gr; Nritiag; ngw;Wf;"
"10","",""
"","njhlh;Gr;",""
"","","nfhs;tjw;Fg; ghtidahshpd; Msilahsk;"
"","Nritiag;",""
"","ngw;Wf;","gw;wpg; ngha;ahd jfty;fis Ntz;Lnkd;W"
"","nfhs;tjw;Fg;",""
"","","toq;Ffpd;w Mnsht;nthUtUk; jtnwhd;iwg;"
"","ghtid",""
"","","Ghpfpd;whnud;gJld;  ePjpthndhUthpdhy;"
"","ahshpd;",""
"15","Msilahsk;","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  xU  ,yl;rk;"
"","gw;wpg;",""
"","","&ghTf;Ff; FiwahjJk; xU kpy;ypad; &ghit"
"","ngha;ahd",""
"","","tpQ;rhjJkhd 
Fw;wg;gznkhd;Wf;Fk;"
"","jfty;fis",""
"","toq;Fjy;","Xuhz;Lf;Ff;  FiwahjJk;  %d;whz;Lfis"
"","","tpQ;rhjJkhdnthU  fhyj;Jf;F  ,Utifap"
"20","","nyhUtif kwpaw;wz;lidf;Fk; my;yJ mj;j"
"","","ifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa"
"","",",uz;Lf;Fk; MshjYk; Ntz;Lk;.""""."
