"","(1) mjd;  (1)  Mk;  cl;gphptpy;>  ''njhiyj;njhlh;Gj;"
"","njhFjpnahd;iw  ,af;Ftjw;F  17  Mk;  gphptpd;"
"5","fPohd chpknkhd;wpd;%yk; mjpfhukspf;fg;gl;l"
"","tuhd""""  vd;Dk;  nrhw;fSf;Fk;  vz;Zf;Fk;"
"","gjpyhf>  ''gjpNdohk;  gphptpd;fPo;  my;yJ  17M"
"","vd;Dk;  gphptpd;fPo;  chpknkhd;W  toq;fg;gl;l"
"","tuhd""""  vd;Dk;  nrhw;fisAk;  vz;izAk;"
"10",",Ltjd;%yKk;@"
"","(2) mjd;  (4)  Mk;  kw;Wk;  (5)  Mk;  cl;ge;jpfspy;>"
"","'',af;FeUf;F""""  vd;Dk;  nrhy;Yf;Fg;  gjpyhf>"
"","'',af;FeUf;Fk;  kw;Wk;  toq;FeUf;Fk;""""  vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk;@ mj;Jld;"
"15","(3) mjd; (5) Mk; cl;gphpit cldLj;J gpd;tUk; Gjpa"
"","cl;gphpTfisr; Nrh;g;gjd;%yKk;:-"
"","''(6)  gjpNdohk;  gphptpd;fPo;  my;yJ  17M"
"","vd;Dk;  gphptpd;fPo;  chpknkhd;W  toq;fg;gl;l"
"","MnshUth;  (2)  Mk;  cl;gphptpd;fPo;  toq;fg;gl;l"
"20","fl;lisnahd;Wf;F  ,zq;fpnahOfj;  jtW"
"","fpd;wtplj;J Mizf;FO mj;jifa chpkj;jpdhy;"
"","mjpfhukspf;fg;gl;l  nraw;ghl;bypUe;J  xd;W"
"","jpul;lg;gl;lJk;> 
rk;ge;jg;gl;l  Mz;Lf;F"
"","Neh;Kw;Nghe;j Mz;bd; tUlhe;j nkhj;j tpw;gid"
"25","tutpd;  xU  rjtPjj;ij  tpQ;rhj  njhif"
"","nahd;whfTs;sJkhd jz;lnkhd;iwr; nrYj;J"
"","khW mj;jifa Mis mwptpj;jy;%yk; Njitg;"
"","gLj;jyhk;."
"","(7)  Mizf;FO>  ,g;gphptpd;fPo;  tpjpf;fg;gl;l"
"","jz;lnkhd;iwr;  Nrfhpg;gjw;Fg;  nghWg;ghjy;"
"30",""
"","Ntz;Lnkd;gJld; mt;thW Nrfhpf;fg;gl;l gzk;"
