"","(3)  ,g;gphptpd;  Vw;ghLfis  eilKiwg;",""
"25","gLj;Jtjid  xOq;FgLj;Jtjw;F  Mizf;",""
"","FOthdJ tpjpfis Mf;Fjy; Ntz;Lk;."""".",""
"","",""
"","25. Kjd;ikr; rl;lthf;fj;jpd; 36 Mk;> 37 Mk; gphpTfs;>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","'',af;Feh;""""> '',af;Fehpdhy;"""" kw;Wk; "",af;Feuhy;"" vd;Dk;",""
"","","36  Mk;>"
"","nrhw;fs;  mg;gphpTfspy;  fhzg;gLk;  ,lq;fspnyy;yhk;","37  Mk;"
"","","gphpTfisj;"
"30","mtw;Wf;Fg;  gjpyhf>  '',af;Feh;  my;yJ  toq;Feh;"""">",""
"","","jpUj;Jjy;"
"","'',af;Fehpdhy; my;yJ toq;Fehpdhy;"""" kw;Wk; '',af;Feuhy;",""
