"","gaDWjYk; Ntz;Lk;:-",""
"","''cl;fl;likg;G","35m. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> Xh;"
"","trjpfis",""
"15","",",af;Fehpdhy;  my;yJ  toq;Fehpdhy;"
"","my;yJ",""
"","","nra;ag;gl;l  Nfhhpf;ifapd;kPJ>  Xh;  cs;~h;"
"","tsq;fisg;",""
"","gfph;jy;","mjpfhurigapdhy;  my;yJ  xU  gfpuq;ff;"
"","","$l;Lj;jhgdj;jpd;  my;yJ  NtW  FOtpd;"
"","","gzpg;ghsh;  rigapdhy;  my;yJ  NtW"
"20","","FOtpdhy; nrhe;jkhf itj;jpUf;fg;gl;litAk;"
"","","my;yJ 
ciliknfhs;sg;gl;litAk;"
"","",",r;rl;lj;jpd;fPo;  Mf;fg;gl;l  tpjpfspdhy;"
"","","Fwpj;Jiuf;fg;gl;litAkhd  vitNaDk;"
"","","cl;fl;likg;G trjpfis my;yJ tsq;fisg;"
"25","","gfph;tjw;fhf>  mj;jifa  ,af;Feh;  njhopw;"
"","","gLj;Jtjw;F chpkkspf;fg;gLfpd;w njhiyj;"
"","","njhlh;G  Kiwiknahd;wpd;%yk;  njhiyj;"
"","","njhlh;Gr; Nritnahd;iw toq;Ffpd;w my;yJ"
"","",",r;rl;lj;jpd;fPo;  mj;jifa 
toq;Feh;"
"30","","toq;Ftjw;F  chpkkspf;fg;gLfpd;w  NtW"
"","","Nritia my;yJ trjpfis my;yJ tsq;fis"
"","","toq;Ffpd;w  Nehf;fj;Jf;fhf  vtNuDk;"
"","",",af;FeUf;F  my;yJ  toq;FeUf;F  cjTjy;"
