"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","Wmf,aLkh"
"","ud;r Èia;%slalfha"" je,s.u m%dfoaYSh f,alï fldÜGdifha"" lmamrf;dg"
"33  jeks  j.ka;sh  hgf;a  oekaùuhs",""
"",".fï msysá uQ'ms'udr 1777 ys my; i`oyka bvï len,s:"
"fhduq  wxlh:  WEG/LAN/L1/ACQ/27.",""
"","len,s wxl 01"
"whs;sjdislï  lshkakkag  ,nd.;  yelsjk  mßÈ""  fuys  my;","fcda;sfldrgqj fkdfyd;a fldyqj, l=re`ÿj;a; hkqfjka olajd we;s"
"Wmf,aLkfha úia;r jk bvï w;alr .ekSu fjkqfjka tlS bvïj,g","fyla'  1'1520  m%udKfhka  ysñlï  fkdlS  fyla'  0'0523  l  m%udKh"
"f.úh hq;= jkaÈ yd fmd,S uqo,a jk remsh,a tla ,laI wkQwgoyia","fjkqfjka jQ jkaÈ yd fmd,S uqo, re' 198""649'22 la fõ'"
"yhish  y;<sia  kjhhs  Y;  úisfolla  ^re'  198""649'22&  ud;r  Èid","kvq wxlh: MLA 14768'"
"wêlrKfha wxl MLA 14768 kvqjg o"" remsh,a tla ,laI wkQwgoyia",""
"","len,s wxl 01"
"yhish y;<sia kjhhs Y; úis folla ^re' 198""649'22& MLA 14775 ork",""
"","fcda;sfldrgqj fkdfyd;a fldyqj, l=re`ÿj;a; hkqfjka olajd we;s"
"kvqjg  o""  remsh,a  y;aoyia  mkaish  ye;a;E;=khs  Y;  myf<djla",""
"","fyla'  1'1520  m%udKfhka  ysñlï  fkdlS  fyla'  0'0523  l  m%udKh"
"^re' 7""573'15& MLA 11705 ork kvqjg o wod<j ;ekam;a lr ;sfnk nj",""
"","fjkqfjka jQ jkaÈ yd fmd,S uqo, re' 198""649'22 la fõ'"
"ud;r Èia;%slalfha"" je,s.u m%dfoaYSh f,alï jk fla' mS' Ô' iqñ;a Ydka;",""
"","kvq wxlh: MLA 14775'"
"jk uu fuhska oekqï foñ'",""
"","len,s wxl 01"
"fla' mS' Ô' iqñ;a Ydka;""",""
"","fcda;sfldrgqj fkdfyd;a fldyqj, l=re`ÿj;a; hkqfjka olajd we;s"
"m%dfoaYSh f,alï""",""
"","fyla'  1'1520  m%udKfhka  ysñlï  fkdlS  fyla'  0'0016  l  m%udKh"
"je,s.u'",""
"","fjkqfjka jQ jkaÈ yd fmd,S uqo, re' 7""573'15 la fõ'"
"","kvq wxlh: MLA 11705'"
"2019 fkdjeïn¾ ui 18 jeks Èk""",""
"je,s.u m%dfoaYSh f,alï ld¾hd,fha § h'",""
"","12 – 191"
