"","","5
= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf"
"","","rq;tpjhd ($l;bizj;jy;)"
"","","my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;  Vw;ghLf"
"","","Sld; xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk;"
"","","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;"
"","Lk;:-",""
"5","","(m) Kfhikr;  rig  cWg;gpdh;fisj;  Njh;e;njLj;jy;>"
"","","epakpj;jy;> gjtp jhq;Feh;fs; gjtp ePq;Fjy; my;yJ"
"","","gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;  mth;fspd;"
"","","mjpfhuq;fs;> mth;fspd; gjtpf; fhyk;@"
"","","(M)
$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;fs;>"
"10","","Nritahsh;fs; vd;Nghhpd; jj;Jtq;fSk;> flikf"
"","","Sk;> gzpfSk;@"
"","","(,)
$l;Lj;jhgdj;jpdJk;  Kfhikr;  rigapdJk;"
"","","$l;lq;fisf; $l;LjYk; elhj;JjYk; njhlh;ghd"
"","","eltbf;ifKiwAk;>  mj;jifa  $l;lq;fspd;"
"15","","Neuq;fSk;> ,lq;fSk;> mwptpj;jy;fSk;> epfo;r;rpepu"
"","","Yk;  mjw;fhd  $l;l  elg;ngz;Zk;  kw;Wk;  mjpy;"
"","","mYty;fis elhj;JjYk;@"
"","","(<)
$l;Lj;jhgdj;jpd; Kfhikr; rig cWg;gpdh;fspd;"
"","","jifikfSk; jifikaPdq;fSk;@"
"20","","(c)
$l;Lj;jhgdj;jpd;  Mjdj;ij  eph;tfpj;jy;>"
"","","Kfhiknra;jy; mj;Jld; mjd; epjpfspd; fzf;F"
"","","fisg; NgZjYk; fzf;fha;T nra;jYk;@ mj;Jld;"
"","","(C)
nghJthf $l;Lj;jhgdj;jpd; mYty;fis Kfhik"
"","","nra;jYk; mjd; Fwpf;Nfhs;fis va;JjYk;."
"25","","(2)  $l;Lj;jhgdj;jhy;  Mf;fg;gl;l  VNjDk;  tpjpahdJ>"
"","","(1) Mk; cl;gphptpd;fPo;  tpjpnahd;W Mf;fg;gLtJNghd;W"
"","","mNjNghd;w $l;lj;jpYk;> mNjNghd;w KiwapYk; jpUj;jTk;>"
"","","khw;wTk; my;yJ mjw;F VNjDnkhd;iwr; Nrh;f;fTk; my;yJ"
"","e
f","fk; nra;aTk;glyhk;."
