"","7
= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf",""
"","rq;tpjhd ($l;bizj;jy;)",""
"","","xOq;fikg;"
"","9. ,r;rl;lk;  eilKiwf;FtUk;  jpfjpf;F  Neh;Ke;jpa",""
"","","gpdhy;"
"","ehsd;W xOq;fikg;gpw;Fhpa vy;yhf; fld;fSk; nghWg;Gf;f","nrYj;jg;"
"","","glTs;sdTk;"
"","Sk;  $l;Lj;jhgdj;jhy;  nrYj;jg;gLjYk;  nfhLj;Jj;jPh;f;",""
"","","xOq;fikg;"
"","fg;gLjy; Ntz;Lnkd;gJld;> mj;jpfjpapy; xOq;fikg;gpw;F",""
"","","gpw;Fr;"
"","","nrYj;jg;"
"5","tUkjpahfTs;s  vy;yhf;  fld;fSk;  nrYj;jg;gLjw;Fhpa",""
"","","glTs;sd"
"","xg;gg;gzq;fs;>  cjTnjhiffs;  MfpadTk;  ,r;rl;lj;jpd;",""
"","","Tkhd"
"","Nehf;fj;jpw;fhff;  $l;Lj;jhgdj;Jf;Fr;  nrYj;jg;gLjYk;","fld;fs;."
"","Ntz;Lk;.",""
"","",""
"","10. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; fld;fs;>","fiyg;gpd;"
"","","kPJ"
"10","nghWg;Gf;fs;  midj;ijAk;  jpUg;jpg;gLj;jpa  gpd;dh;",""
"","","vQ;rpapUg;g"
"","VjhtJ nrhj;J vQ;rpapUg;gpd; mj;jifa nrhj;J $l;Lj;jhg","jhd  Mjdk;."
"","dj;jpd;  cWg;gpdh;fspilNa  gfph;e;jspf;fg;gLjyhfhJ.",""
"","vdpDk;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisnahj;j  Fwpf;",""
"","Nfhs;fisf; nfhz;bUf;Fk; gpw epWtdk; my;yJ epWtdq;",""
"15","fs; rpytw;Wf;F> me;epWtdj;jpd; my;yJ me;epWtdq;fspd;",""
"","cWg;gpdh;fspilNa VjhtJ tUkhdj;ij my;yJ Mjdj;ijg;",""
"","gfph;e;jspg;gjpypUe;J  mjd;  tpjpfs;%yk;  jLf;fg;gl;b",""
"","Ug;gpd; nfhLf;fg;gLjy; Ntz;Lk;@ my;yJ ifkhw;wg;gly;",""
"","Ntz;Lk;.  $l;Lj;jhgdk;  fiyf;fg;gLfpd;wNtisapNyh",""
"20","mjw;F Kd;duhfNth $l;Lj;jhgdj;jpd; mq;fj;jth;fshy;",""
"","mj;jifa epWtdk; my;yJ epWtdq;fs; gw;wpj; jPh;khdpf;fg;",""
"","gly; Ntz;Lk;.",""
"","","$l;Lj;jhg"
"","11. $l;Lj;jhgdj;jpd; ,yr;rpid nrayhshpd; fl;Lf;fhg;",""
"","","dj;jpd;"
"","gpy;  ,Uj;jy;  Ntz;Lnkd;gJld;>  Kfhikr;  rigapd;",""
"","",",yr;rpid."
"25","jtprhsh;  my;yJ  cg  jtprhsuhy;  epakpf;fg;gl;l  xU",""
"","cWg;gpdhpd;  Kd;dpiyapyd;wp  vj;jd;ikj;jhdJkhd",""
"","rhrdk; vjpYk; nghwpf;fg;gLjy; Mfhnjd;gJld; mth;fs;",""
"","jhk; rKfkhapUe;jikf;Fr; rhd;whf mr;rhrdj;jpy; mth;fsJ",""
"","ngah;fis  vOjp  ifnahg;gkpLjy;  Ntz;Lk;.  mg;gb",""
"30","ifnahg;gkpLjy;  vtNuDk;  Ms;  rhl;rpahff;  ifnahg;g",""
"","kpLtjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;.",""
