"","gaDilathwhfTk;  eilKiwg;gLj;Jtjw;F",""
"","mtrpakhd  my;yJ  crpjkhd  NtW  vy;yhr;",""
"15","",""
"","nray;fisAk; fUkq;fisAk; nra;tjw;Fk;.",""
"","5.  (1)  $l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpYs;s","$l;Lj;jhg"
"","","dj;jpd;"
"","tpjpfSf;fika    Njh;e;J  epakpf;fg;gLk;  Kfhikr;  rig",""
"","","mYty;fis"
"","xd;wpdhy; $l;Lj;jhgdj;jpd; mYty;fs; epUtfpf;fg;gLjy;","Kfhik"
"","Ntz;Lk;.","nra;jy;."
"20","(2) ,r;rl;lk; eilKiwf;F tUk; jpdj;jpw;F Ke;jpa ehsd;W",""
"","gjtp tfpj;j xOq;fikg;gpd; Kfhikj;Jt rigNa $l;Lj;jh",""
"","gdj;jpd; KjyhtJ Kfhikr; rigahjy; Ntz;Lk;.",""
"","(3) ,g;gphptpd; (1) Mk; cl;gphptpy; cs;sJ vJ vg;gbapUg;",""
"","gpDk; xOq;fikg;gpd; jiyth; $l;Lj;jhgdj;jpd; rPtpafhyj;",""
"25","jiytuhjy; Ntz;Lk;.",""
"","",""
"","6. (1)  VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;fspf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fk;  cWg;gpdh;fspd;  %d;wpy;  ,uz;L  gq;Ff;Ff;  Fiwahj",""
"","","tpjpfs;."
"","thf;Fg;ngUk;ghd;ik  nfhz;Lk;  gpd;tUk;  fUkq;fSs;",""
"","vy;yhtw;Wf;fhfTk;  my;yJ mtw;Wf;fhfTk;  ,r;rl;lj;jpdJk;",""
