"","","4. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;"
"","Vw;ghLfSf;fikthff; $l;Lj;jhgdkhdJ gpd;tUk; jj;J",""
"","tq;fisf; nfhz;bUj;jy; Ntz;Lk;:-",""
"","(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;gLk;"
"5","","fhzpfs; my;yJ fl;llq;fisf; nfhs;tdT nra;t"
"","","jw;Fk;> nfhs;Stjw;Fk;> thliff;F vLg;gjw;Fk;>"
"","","eph;khzpg;gjw;Fk;  mj;Jld;  NtW  tifapy;  ngW"
"","","tjw;Fk;@"
"","(M)","$l;Lj;jhgdj;jpd; fUkq;fSf;fhf tl;bAld; my;"
"10","","yJ  tl;bapd;wpf;  fld;fisg;  ngwTk;  gzj;ijj;"
"","","jpul;lTk;@"
"","(,)","nryhtzpg; gj;jpuq;fs;> fhNrhiyfs;> thf;FWjpg;"
"","","gj;jpuq;fs; mj;Jld; Vida ifkhw;wf;$ba rhrdq;"
"","","fis Mf;fTk;> vOjTk;> ifNaw;fTk;> fopTfis"
"15","","toq;fTk;>  Gwf;Fwpg;gplTk;>  nfhLf;fy;  thq;fy;"
"","","nra;aTk;> nfhs;tdT nra;aTk; tpw;gid nra;aTk;"
"","","kw;Wk; toq;fTk; tq;fpf; fzf;Ffisj; jpwf;fTk;>"
"","","nraw;gLj;jTk; kw;Wk; KbTWj;jTk;@"
"","(<)","$l;Lj;jhgdj;jpd;  fUkq;fSf;fhf  cldbahfj;"
"20","","Njitg;glhj  VNjDk;  epjpfis  Kfhikj;Jtg;"
"","","Nguit  nghUj;jkhdnjdf;  fUJk;  tifapy;"
"","","KjyPL nra;tjw;Fk;@"
"","(c)","cjT njhiffs;> re;jhg; gzq;fs;> nfhilfs;> ed;"
"","","nfhilfs; kw;Wk; vy;yh tifapYkhd ghpRfs; vd;g"
"25","","tw;iwf; NfhUtjw;Fk; ngWtjw;Fk;@"
"","(C)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf"
"","","vtNuDk; MSld;> fk;ngdpAld; my;yJ Ml;fs;"
"","","FOTld; cld;gbf;iffs; my;yJ xg;ge;jq;fisr;"
"","","nra;J nfhs;sTk; @"
